,dayStart,duration,elev,Duration in Days
407,2019-04-15,1.0,13.89,0.0
408,2019-04-16,1.0,12.98,0.0
409,2019-04-17,1.0,12.7,0.0
410,2019-04-18,1.0,13.75,0.0
411,2019-04-19,1.0,14.2,0.0
412,2019-04-20,1.0,14.65,0.0
413,2019-05-02,1.0,14.98,0.0
414,2019-05-03,1.0,14.89,0.0
415,2019-05-04,1.0,14.79,0.0
416,2019-05-05,1.0,14.48,0.0
417,2019-05-06,1.0,13.76,0.0
418,2019-05-07,1.0,12.68,0.0
419,2019-05-08,1.0,11.33,0.0
420,2019-05-09,1.0,10.3,0.0
421,2019-05-10,1.0,10.28,0.0
422,2019-05-11,1.0,10.76,0.0
423,2019-05-12,1.0,11.15,0.0
424,2019-05-13,1.0,11.35,0.0
425,2019-05-14,1.0,11.38,0.0
426,2019-05-15,1.0,11.35,0.0
427,2019-05-16,1.0,11.33,0.0
428,2019-05-17,1.0,11.31,0.0
429,2019-05-18,1.0,11.26,0.0
430,2019-05-19,1.0,10.79,0.0
431,2019-05-20,1.0,10.41,0.0
432,2019-05-21,1.0,10.24,0.0
433,2019-05-22,1.0,10.15,0.0
434,2019-05-23,1.0,10.29,0.0
435,2019-05-24,1.0,10.45,0.0
436,2019-05-25,1.0,10.15,0.0
437,2019-06-12,1.0,10.28,0.0
438,2019-06-13,1.0,10.97,0.0
439,2019-06-14,1.0,12.35,0.0
440,2019-06-15,1.0,13.56,0.0
441,2019-06-16,1.0,14.95,0.0
442,2019-06-30,1.0,14.41,0.0
443,2019-07-01,1.0,12.92,0.0
444,2019-07-02,1.0,11.61,0.0
445,2019-07-03,1.0,10.64,0.0
446,2019-11-07,1.0,12.27,0.0
447,2019-11-08,1.0,13.09,0.0
448,2019-11-09,1.0,13.05,0.0
449,2019-11-10,1.0,12.31,0.0
450,2019-11-11,1.0,11.89,0.0
451,2019-11-12,1.0,11.77,0.0
452,2019-11-13,1.0,11.81,0.0
453,2019-11-14,1.0,11.76,0.0
454,2019-11-15,1.0,11.81,0.0
455,2019-11-16,1.0,11.4,0.0
456,2019-12-08,1.0,10.44,0.0
457,2019-12-09,1.0,11.91,0.0
458,2019-12-10,1.0,12.33,0.0
459,2019-12-11,1.0,12.52,0.0
460,2019-12-12,1.0,12.65,0.0
461,2019-12-13,1.0,12.77,0.0
462,2019-12-14,1.0,13.2,0.0
463,2019-12-15,1.0,13.03,0.0
464,2019-12-16,1.0,12.28,0.0
465,2019-12-17,1.0,11.7,0.0
466,2019-12-18,1.0,11.29,0.0
467,2019-12-19,1.0,11.41,0.0
468,2019-12-20,1.0,11.84,0.0
469,2019-12-21,1.0,12.49,0.0
470,2019-12-22,1.0,12.93,0.0
471,2019-12-23,1.0,12.99,0.0
472,2019-12-24,1.0,13.03,0.0
473,2019-12-25,1.0,13.1,0.0
474,2019-12-26,1.0,13.15,0.0
475,2019-12-27,1.0,13.17,0.0
476,2019-12-28,1.0,12.57,0.0
477,2019-12-29,1.0,11.04,0.0
478,2020-01-11,1.0,10.6,0.0
479,2020-01-12,1.0,11.18,0.0
480,2020-01-13,1.0,11.32,0.0
481,2020-01-14,1.0,11.88,0.0
482,2020-01-15,1.0,12.68,0.0
483,2020-01-16,1.0,12.87,0.0
484,2020-01-17,1.0,12.81,0.0
485,2020-01-18,1.0,12.85,0.0
486,2020-01-19,1.0,12.96,0.0
487,2020-01-20,1.0,12.96,0.0
488,2020-01-21,1.0,12.98,0.0
489,2020-01-22,1.0,13.14,0.0
490,2020-01-23,1.0,13.35,0.0
491,2020-01-24,1.0,13.24,0.0
492,2020-01-25,1.0,12.68,0.0
493,2020-01-26,1.0,11.17,0.0
494,2020-01-31,1.0,12.14,0.0
495,2020-02-01,1.0,12.98,0.0
496,2020-02-02,1.0,13.75,0.0
497,2020-02-03,1.0,14.22,0.0
498,2020-02-04,1.0,14.41,0.0
499,2020-02-05,1.0,14.57,0.0
500,2020-02-06,1.0,14.8,0.0
501,2020-03-05,1.0,14.34,0.0
502,2020-03-06,1.0,13.82,0.0
503,2020-03-07,1.0,13.29,0.0
504,2020-03-08,1.0,11.88,0.0
505,2020-03-09,1.0,10.13,0.0
506,2020-03-28,1.0,10.58,0.0
507,2020-03-29,1.0,10.77,0.0
508,2020-03-30,1.0,10.68,0.0
509,2020-03-31,1.0,10.55,0.0
510,2020-04-01,1.0,10.6,0.0
511,2020-04-02,1.0,10.59,0.0
512,2020-04-03,1.0,10.52,0.0
513,2020-04-04,1.0,10.45,0.0
514,2020-04-05,1.0,10.37,0.0
515,2020-04-06,1.0,10.32,0.0
516,2020-04-07,1.0,10.37,0.0
517,2020-04-08,1.0,10.4,0.0
518,2020-04-09,1.0,10.36,0.0
519,2020-04-10,1.0,10.24,0.0
520,2020-04-14,1.0,11.11,0.0
521,2020-04-15,1.0,13.61,0.0
522,2020-04-16,1.0,14.24,0.0
523,2020-04-17,1.0,14.51,0.0
524,2020-04-18,1.0,14.68,0.0
525,2020-04-19,1.0,14.64,0.0
526,2020-04-20,1.0,14.62,0.0
527,2020-04-21,1.0,14.7,0.0
528,2020-04-22,1.0,14.71,0.0
529,2020-04-23,1.0,14.71,0.0
530,2020-04-24,1.0,14.72,0.0
531,2020-04-25,1.0,14.61,0.0
532,2020-04-26,1.0,14.01,0.0
533,2020-04-27,1.0,13.42,0.0
534,2020-04-28,1.0,13.16,0.0
535,2020-04-29,1.0,13.07,0.0
536,2020-04-30,1.0,13.17,0.0
537,2020-05-01,1.0,14.48,0.0
538,2020-05-13,1.0,14.37,0.0
539,2020-05-14,1.0,13.11,0.0
540,2020-05-15,1.0,12.17,0.0
541,2020-05-16,1.0,11.43,0.0
542,2020-05-17,1.0,10.86,0.0
543,2020-05-18,1.0,10.46,0.0
544,2020-05-19,1.0,10.19,0.0
545,2020-05-20,1.0,10.44,0.0
546,2020-05-21,1.0,11.46,0.0
547,2020-05-22,1.0,12.19,0.0
548,2020-05-23,1.0,12.76,0.0
549,2020-05-24,1.0,13.28,0.0
550,2020-05-25,1.0,13.47,0.0
551,2020-05-26,1.0,13.53,0.0
552,2020-05-27,1.0,13.81,0.0
553,2020-07-13,1.0,14.95,0.0
554,2020-07-14,1.0,13.72,0.0
555,2020-07-15,1.0,12.05,0.0
556,2020-07-16,1.0,10.38,0.0
557,2020-08-05,1.0,13.31,0.0
558,2020-08-06,1.0,13.38,0.0
559,2020-08-07,1.0,13.51,0.0
560,2020-08-08,1.0,12.7,0.0
561,2020-08-12,1.0,13.16,0.0
562,2020-08-13,1.0,14.25,0.0
563,2020-08-14,1.0,14.37,0.0
564,2020-08-15,1.0,14.06,0.0
565,2020-08-16,1.0,11.4,0.0
566,2020-08-22,1.0,10.27,0.0
567,2020-08-23,1.0,10.92,0.0
568,2020-08-24,1.0,10.81,0.0
569,2020-08-25,1.0,11.78,0.0
570,2020-08-26,1.0,12.63,0.0
571,2020-08-27,1.0,11.91,0.0
572,2020-08-28,1.0,12.29,0.0
573,2020-08-29,1.0,11.91,0.0
574,2020-08-30,1.0,10.93,0.0
575,2020-08-31,1.0,10.43,0.0
576,2020-09-01,1.0,10.47,0.0
577,2020-09-02,1.0,11.15,0.0
578,2020-09-03,1.0,12.04,0.0
579,2020-09-04,1.0,13.06,0.0
580,2020-09-05,1.0,13.89,0.0
581,2020-09-06,1.0,12.89,0.0
582,2020-09-07,1.0,11.52,0.0
583,2020-09-08,1.0,10.52,0.0
584,2020-09-09,1.0,10.5,0.0
585,2020-09-10,1.0,11.36,0.0
586,2020-09-11,1.0,11.99,0.0
587,2020-09-12,1.0,11.19,0.0
588,2020-09-16,1.0,10.54,0.0
589,2020-09-18,1.0,10.16,0.0
590,2020-09-19,1.0,14.13,0.0
591,2020-09-20,1.0,14.27,0.0
592,2020-09-21,1.0,13.94,0.0
593,2020-09-22,1.0,14.3,0.0
594,2020-09-23,1.0,14.6,0.0
595,2020-09-24,1.0,14.79,0.0
596,2020-09-25,1.0,14.93,0.0
597,2020-09-29,1.0,14.7,0.0
598,2020-09-30,1.0,14.28,0.0
599,2020-10-01,1.0,14.65,0.0
600,2020-10-02,1.0,13.01,0.0
601,2020-10-03,1.0,11.33,0.0
602,2020-10-04,1.0,12.67,0.0
603,2020-10-05,1.0,13.3,0.0
604,2020-10-06,1.0,13.71,0.0
605,2020-10-07,1.0,14.1,0.0
606,2020-10-08,1.0,14.5,0.0
607,2020-10-09,1.0,14.74,0.0
608,2020-10-10,1.0,14.73,0.0
609,2020-10-11,1.0,13.4,0.0
610,2020-10-12,1.0,10.42,0.0
611,2020-10-16,1.0,12.4,0.0
612,2020-10-17,1.0,13.89,0.0
613,2020-10-18,1.0,14.31,0.0
614,2020-10-19,1.0,14.56,0.0
615,2020-10-20,1.0,14.75,0.0
616,2020-10-21,1.0,14.89,0.0
617,2020-10-22,1.0,15.0,0.0
618,2020-10-26,1.0,14.26,0.0
619,2020-10-27,1.0,11.8,0.0
620,2020-10-28,1.0,10.84,0.0
621,2020-10-29,1.0,11.43,0.0
622,2020-10-30,1.0,10.89,0.0
623,2020-10-31,1.0,12.37,0.0
624,2020-11-01,1.0,13.54,0.0
625,2020-11-02,1.0,13.71,0.0
626,2020-11-03,1.0,14.64,0.0
627,2021-01-23,1.0,14.82,0.0
628,2021-01-24,1.0,13.83,0.0
629,2021-01-25,1.0,13.04,0.0
630,2021-01-26,1.0,12.64,0.0
631,2021-01-27,1.0,13.68,0.0
632,2021-01-28,1.0,13.93,0.0
633,2021-01-29,1.0,14.85,0.0
634,2021-03-15,1.0,14.93,0.0
635,2021-03-16,1.0,14.17,0.0
636,2021-03-17,1.0,13.39,0.0
637,2021-03-18,1.0,12.43,0.0
638,2021-03-19,1.0,11.71,0.0
639,2021-03-20,1.0,11.54,0.0
640,2021-03-21,1.0,13.66,0.0
641,2021-03-22,1.0,14.67,0.0
642,2021-04-18,1.0,14.73,0.0
643,2021-04-19,1.0,14.45,0.0
644,2021-04-20,1.0,14.23,0.0
645,2021-04-21,1.0,14.06,0.0
646,2021-04-22,1.0,13.88,0.0
647,2021-04-23,1.0,13.69,0.0
648,2021-04-24,1.0,13.48,0.0
649,2021-04-25,1.0,12.95,0.0
650,2021-04-26,1.0,12.11,0.0
651,2021-04-27,1.0,11.45,0.0
652,2021-04-28,1.0,11.06,0.0
653,2021-04-29,1.0,10.83,0.0
654,2021-04-30,1.0,10.64,0.0
655,2021-05-01,1.0,10.38,0.0
656,2021-05-02,1.0,10.15,0.0
657,2021-05-03,1.0,10.05,0.0
658,2021-05-04,1.0,10.02,0.0
659,2021-06-12,1.0,10.58,0.0
660,2021-06-13,1.0,10.91,0.0
661,2021-06-14,1.0,10.86,0.0
662,2021-06-15,1.0,10.68,0.0
663,2021-06-16,1.0,10.45,0.0
664,2021-06-17,1.0,10.25,0.0
665,2021-06-18,1.0,10.07,0.0
666,2021-06-23,1.0,10.39,0.0
667,2021-07-08,1.0,10.28,0.0
668,2021-07-09,1.0,11.79,0.0
669,2021-07-16,1.0,10.38,0.0
670,2021-07-28,1.0,10.32,0.0
671,2021-07-29,1.0,11.0,0.0
672,2021-07-30,1.0,10.02,0.0
673,2021-08-26,1.0,10.03,0.0
674,2021-08-27,1.0,10.14,0.0
675,2022-01-05,1.0,10.5,0.0
676,2022-01-09,1.0,10.65,0.0
677,2022-01-10,1.0,11.01,0.0
678,2022-01-11,1.0,11.26,0.0
679,2022-01-12,1.0,11.03,0.0
680,2022-01-13,1.0,10.53,0.0
681,2022-01-18,1.0,10.17,0.0
682,2022-01-19,1.0,10.76,0.0
683,2022-01-20,1.0,10.48,0.0
684,2022-03-02,1.0,10.06,0.0
685,2022-03-03,1.0,10.09,0.0
686,2022-03-04,1.0,10.13,0.0
687,2022-03-13,1.0,10.42,0.0
688,2022-03-14,1.0,11.6,0.0
689,2022-03-15,1.0,11.74,0.0
690,2022-03-16,1.0,11.66,0.0
691,2022-03-17,1.0,11.58,0.0
692,2022-03-18,1.0,12.0,0.0
693,2022-03-19,1.0,12.78,0.0
694,2022-03-20,1.0,13.16,0.0
695,2022-03-21,1.0,13.28,0.0
696,2022-03-22,1.0,13.58,0.0
697,2022-03-23,1.0,14.01,0.0
698,2022-03-24,1.0,14.27,0.0
699,2022-03-25,1.0,14.55,0.0
700,2022-03-26,1.0,14.71,0.0
701,2022-03-27,1.0,14.83,0.0
702,2022-03-28,1.0,14.89,0.0
703,2022-03-29,1.0,14.95,0.0
704,2022-03-30,1.0,14.99,0.0
705,2022-04-02,1.0,14.96,0.0
706,2022-04-03,1.0,14.22,0.0
707,2022-04-04,1.0,13.26,0.0
708,2022-04-05,1.0,12.2,0.0
709,2022-04-06,1.0,11.48,0.0
710,2022-04-07,1.0,11.03,0.0
711,2022-04-08,1.0,10.85,0.0
712,2022-04-09,1.0,10.53,0.0
713,2022-05-28,1.0,10.38,0.0
714,2022-05-29,1.0,11.08,0.0
715,2022-05-30,1.0,11.65,0.0
716,2022-05-31,1.0,11.81,0.0
717,2022-06-01,1.0,11.86,0.0
718,2022-06-02,1.0,11.95,0.0
719,2022-06-03,1.0,12.02,0.0
720,2022-06-04,1.0,12.05,0.0
721,2022-06-05,1.0,12.08,0.0
722,2022-06-06,1.0,12.09,0.0
723,2022-06-07,1.0,12.09,0.0
724,2022-06-08,1.0,12.11,0.0
725,2022-06-09,1.0,12.08,0.0
726,2022-06-10,1.0,12.06,0.0
727,2022-06-11,1.0,12.03,0.0
728,2022-06-12,1.0,11.42,0.0
729,2022-06-13,1.0,10.39,0.0
730,2022-12-16,1.0,10.24,0.0
731,2022-12-17,1.0,11.2,0.0
732,2022-12-18,1.0,10.52,0.0
733,2022-12-19,1.0,11.26,0.0
734,2022-12-20,1.0,12.64,0.0
735,2022-12-21,1.0,12.87,0.0
736,2022-12-22,1.0,12.25,0.0
737,2022-12-23,1.0,12.44,0.0
738,2022-12-24,1.0,13.18,0.0
739,2022-12-25,1.0,14.88,0.0
740,2022-12-28,1.0,14.79,0.0
741,2022-12-29,1.0,13.82,0.0
742,2022-12-30,1.0,12.99,0.0
743,2022-12-31,1.0,11.72,0.0
744,2023-01-01,1.0,10.83,0.0
745,2023-01-02,1.0,12.83,0.0
746,2023-01-03,1.0,13.69,0.0
747,2023-01-04,1.0,14.2,0.0
748,2023-01-05,1.0,14.54,0.0
749,2023-01-09,1.0,13.17,0.0
750,2023-01-10,1.0,10.38,0.0
751,2023-01-13,1.0,11.3,0.0
752,2023-01-14,1.0,12.11,0.0
753,2023-01-15,1.0,12.69,0.0
754,2023-01-16,1.0,12.54,0.0
755,2023-01-17,1.0,12.47,0.0
756,2023-01-18,1.0,12.35,0.0
757,2023-01-19,1.0,11.8,0.0
758,2023-01-22,1.0,10.62,0.0
759,2023-01-23,1.0,12.13,0.0
760,2023-01-24,1.0,12.51,0.0
761,2023-01-25,1.0,12.65,0.0
762,2023-01-26,1.0,13.19,0.0
763,2023-01-27,1.0,13.88,0.0
764,2023-01-28,1.0,13.94,0.0
765,2023-01-29,1.0,12.7,0.0
766,2023-01-30,1.0,11.33,0.0
767,2023-01-31,1.0,12.47,0.0
768,2023-02-01,1.0,13.34,0.0
769,2023-02-02,1.0,13.54,0.0
770,2023-02-03,1.0,14.41,0.0
771,2023-02-06,1.0,13.97,0.0
772,2023-02-07,1.0,13.15,0.0
773,2023-02-08,1.0,12.75,0.0
774,2023-02-09,1.0,12.6,0.0
775,2023-02-10,1.0,12.57,0.0
776,2023-02-11,1.0,11.95,0.0
777,2023-02-12,1.0,11.42,0.0
778,2023-02-16,1.0,11.96,0.0
779,2023-02-17,1.0,13.51,0.0
780,2023-02-18,1.0,14.38,0.0
781,2023-02-26,1.0,14.06,0.0
782,2023-02-27,1.0,12.8,0.0
783,2023-02-28,1.0,10.95,0.0
784,2023-04-27,1.0,10.82,0.0
785,2023-04-28,1.0,11.63,0.0
786,2023-04-29,1.0,12.16,0.0
787,2023-04-30,1.0,12.39,0.0
788,2023-05-01,1.0,12.93,0.0
789,2023-05-02,1.0,13.59,0.0
790,2023-05-03,1.0,13.88,0.0
791,2023-05-04,1.0,13.85,0.0
792,2023-05-05,1.0,13.72,0.0
793,2023-05-06,1.0,13.58,0.0
794,2023-05-07,1.0,13.48,0.0
795,2023-05-08,1.0,13.41,0.0
796,2023-05-09,1.0,13.26,0.0
797,2023-05-10,1.0,12.68,0.0
798,2023-05-11,1.0,12.15,0.0
799,2023-05-12,1.0,11.86,0.0
800,2023-05-13,1.0,11.61,0.0
801,2023-05-14,1.0,10.71,0.0
802,2023-06-27,1.0,10.15,0.0
803,2023-06-28,1.0,11.92,0.0
804,2023-06-29,1.0,12.91,0.0
805,2023-06-30,1.0,13.13,0.0
806,2023-07-01,1.0,12.79,0.0
807,2023-07-02,1.0,10.96,0.0
808,2023-07-21,1.0,11.04,0.0
809,2023-07-22,1.0,11.76,0.0
810,2023-07-23,1.0,10.08,0.0
811,2023-07-28,1.0,10.27,0.0
