date,mean,meanQual
5/4/2016,7.66,A
5/5/2016,8.32,A
5/6/2016,9.43,A
5/7/2016,10.5,A
5/8/2016,11.98,A
5/9/2016,13.78,A
5/10/2016,14.61,A
5/11/2016,15.24,A
5/12/2016,15.71,A
5/13/2016,16.06,A
5/14/2016,16.33,A
5/15/2016,16.55,A
5/16/2016,16.68,A
5/17/2016,16.77,A
5/18/2016,16.85,A
5/19/2016,16.9,A
5/20/2016,16.94,A
5/21/2016,16.99,A
5/22/2016,17.01,A
5/23/2016,17.01,A
5/24/2016,17.01,A
5/25/2016,17.01,A
5/26/2016,17.01,A
5/27/2016,17,A
5/28/2016,17,A
5/29/2016,17.02,A
5/30/2016,16.95,A
5/31/2016,16.58,A
6/1/2016,15.93,A
6/2/2016,15.21,A
6/3/2016,14.55,A
6/4/2016,14.01,A
6/5/2016,13.65,A
6/6/2016,13.38,A
6/7/2016,12.91,A
6/8/2016,12.59,A
6/9/2016,12.47,A
6/10/2016,12.37,A
6/11/2016,12.27,A
6/12/2016,11.95,A
6/13/2016,11.53,A
6/14/2016,11.21,A
6/15/2016,10.83,A
6/16/2016,10.3,A
6/17/2016,10.19,A
6/18/2016,10.34,A
6/19/2016,8.64,A
6/20/2016,6.44,A
6/21/2016,5.12,A
6/22/2016,5.14,A
6/23/2016,5.05,A
6/24/2016,4.59,A
6/25/2016,4.51,A
6/26/2016,4.57,A
6/27/2016,7.71,A
6/28/2016,10.49,A
6/29/2016,11.38,A
6/30/2016,11.99,A
7/1/2016,12.68,A
7/2/2016,12.75,A
7/3/2016,10.09,A
7/4/2016,7.7,A
7/5/2016,6.08,A
7/6/2016,5.92,A
7/7/2016,6.68,A
7/8/2016,6.93,A
7/9/2016,6.27,A
7/10/2016,7.97,A
7/11/2016,7.15,A
7/12/2016,8.23,A
7/13/2016,10.91,A
7/14/2016,12.22,A
7/15/2016,13.62,A
7/16/2016,14.78,A
7/17/2016,13.68,A
7/18/2016,10.63,A
7/19/2016,10.65,A
7/20/2016,10.96,A
7/21/2016,10.7,A
7/22/2016,10.55,A
7/23/2016,10.39,A
7/24/2016,8.87,A
7/25/2016,7.16,A
7/26/2016,6.36,A
7/27/2016,6.29,A
7/28/2016,6.12,A
7/29/2016,6.02,A
7/30/2016,5.41,A
7/31/2016,4.5,A
8/1/2016,4.42,A
8/2/2016,6.85,A
8/3/2016,6.92,A
8/4/2016,6.61,A
8/5/2016,6.36,A
8/6/2016,5.58,A
8/7/2016,4.52,A
8/8/2016,4.18,A
8/9/2016,4.06,A
8/10/2016,4.41,A
8/11/2016,9.17,A
8/12/2016,11.5,A
8/13/2016,8.77,A
8/14/2016,5.87,A
8/15/2016,4.88,A
8/16/2016,5.83,A
8/17/2016,7.25,A
8/18/2016,8.12,A
8/19/2016,6.8,A
8/20/2016,5.87,A
8/21/2016,5.43,A
8/22/2016,4.31,A
8/23/2016,5.51,A
8/24/2016,7.63,A
8/25/2016,7.9,A
8/26/2016,6.63,A
8/27/2016,6.59,A
8/28/2016,6.26,A
8/29/2016,4.67,A
8/30/2016,4.36,A
8/31/2016,6.4,A
9/1/2016,7.47,A
9/2/2016,6.19,A
9/3/2016,5.69,A
9/4/2016,5.39,A
9/5/2016,4.77,A
9/6/2016,4.47,A
9/7/2016,4.45,A
9/8/2016,4.9,A
9/9/2016,5.72,A
9/10/2016,5.99,A
9/11/2016,5.4,A
9/12/2016,4.52,A
9/13/2016,4.44,A
9/14/2016,5.09,A
9/15/2016,5.22,A
9/16/2016,4.72,A
9/17/2016,3.94,A
9/18/2016,3.58,A
9/19/2016,3.58,A
9/20/2016,4.68,A
9/21/2016,6.73,A
9/22/2016,10.02,A
9/23/2016,12.13,A
9/24/2016,12.03,A
9/25/2016,10.19,A
9/26/2016,8.21,A
9/27/2016,7.59,A
9/28/2016,7.67,A
9/29/2016,7.57,A
9/30/2016,7.47,A
10/1/2016,7.33,A
10/2/2016,6.52,A
10/3/2016,5.49,A
10/4/2016,5.23,A
10/5/2016,5.94,A
10/6/2016,6.32,A
10/7/2016,6.54,A
10/8/2016,7.12,A
10/9/2016,15.51,A
10/10/2016,16.97,A
10/11/2016,17.32,A
10/12/2016,17.46,A
10/13/2016,17.52,A
10/14/2016,17.36,A
10/15/2016,17,A
10/16/2016,17,A
10/17/2016,17.1,A
10/18/2016,17.19,A
10/19/2016,17.25,A
10/20/2016,17.31,A
10/21/2016,17.36,A
10/22/2016,17.41,A
10/23/2016,17.45,A
10/24/2016,17.47,A
10/25/2016,17.46,A
10/26/2016,17.32,A
10/27/2016,16.88,A
10/28/2016,16.02,A
10/29/2016,14.82,A
10/30/2016,12.58,A
10/31/2016,10.48,A
11/1/2016,9.64,A
11/2/2016,9.2,A
11/3/2016,8.77,A
11/4/2016,8.54,A
11/5/2016,8.93,A
11/6/2016,8.59,A
11/7/2016,7.33,A
11/8/2016,5.98,A
11/9/2016,5.3,A
11/10/2016,7.32,A
11/11/2016,7.62,A
11/12/2016,5.82,A
11/13/2016,4.5,A
11/14/2016,4.01,A
11/15/2016,4.53,A
11/16/2016,5.23,A
11/17/2016,5.27,A
11/18/2016,4.66,A
11/19/2016,4.36,A
11/20/2016,3.94,A
11/21/2016,3.43,A
11/22/2016,3.48,A
11/23/2016,4.4,A
11/24/2016,4.66,A
11/25/2016,4.52,A
11/26/2016,4.74,A
11/27/2016,4.37,A
11/28/2016,3.68,A
11/29/2016,3.69,A
11/30/2016,3.72,A
12/1/2016,3.61,A
12/2/2016,3.42,A
12/3/2016,3.21,A
12/4/2016,3.16,A
12/5/2016,3.36,A
12/6/2016,3.55,A
12/7/2016,3.51,A
12/8/2016,4.59,A
12/9/2016,5.69,A
12/10/2016,5.83,A
12/11/2016,7.08,A
12/12/2016,7.37,A
12/13/2016,7.76,A
12/14/2016,8.11,A
12/15/2016,7.86,A
12/16/2016,7.8,A
12/17/2016,7.9,A
12/18/2016,6.5,A
12/19/2016,5.37,A
12/20/2016,5.55,A
12/21/2016,6.27,A
12/22/2016,6.46,A
12/23/2016,6.79,A
12/24/2016,6.7,A
12/25/2016,5.34,A
12/26/2016,4.08,A
12/27/2016,3.5,A
12/28/2016,3.79,A
12/29/2016,4.46,A
12/30/2016,4.87,A
12/31/2016,4.88,A
1/1/2017,4.73,A
1/2/2017,4.73,A
1/3/2017,5.12,A
1/4/2017,5.35,A
1/5/2017,5.37,A
1/6/2017,6.9,A
1/7/2017,9.43,A
1/8/2017,11.17,A
1/9/2017,11.5,A
1/10/2017,11.62,A
1/11/2017,11.69,A
1/12/2017,9.86,A
1/13/2017,8.13,A
1/14/2017,7.43,A
1/15/2017,10.13,A
1/16/2017,11.58,A
1/17/2017,11.61,A
1/18/2017,9.86,A
1/19/2017,8.52,A
1/20/2017,8.66,A
1/21/2017,9.09,A
1/22/2017,7.96,A
1/23/2017,6.99,A
1/24/2017,7.11,A
1/25/2017,7.9,A
1/26/2017,8.59,A
1/27/2017,9.71,A
1/28/2017,12.41,A
1/29/2017,15.22,A
1/30/2017,15.85,A
1/31/2017,16.24,A
2/1/2017,16.56,A
2/2/2017,16.84,A
2/3/2017,17.01,A
2/4/2017,17.08,A
2/5/2017,16.57,A
2/6/2017,15.03,A
2/7/2017,13.18,A
2/8/2017,11.47,A
2/9/2017,10.19,A
2/10/2017,9.28,A
2/11/2017,8.66,A
2/12/2017,7.32,A
2/13/2017,6.34,A
2/14/2017,5.68,A
2/15/2017,5.59,A
2/16/2017,5.43,A
2/17/2017,5.2,A
2/18/2017,4.99,A
2/19/2017,4.64,A
2/20/2017,4.06,A
2/21/2017,3.74,A
2/22/2017,3.63,A
2/23/2017,3.78,A
2/24/2017,4.14,A
2/25/2017,4.33,A
2/26/2017,4.03,A
2/27/2017,3.5,A
2/28/2017,3.26,A
3/1/2017,3.23,A
3/2/2017,3.42,A
3/3/2017,3.19,A
3/4/2017,2.87,A
3/5/2017,2.98,A
3/6/2017,2.93,A
3/7/2017,2.95,A
3/8/2017,3.03,A
3/9/2017,2.97,A
3/10/2017,2.8,A
3/11/2017,2.8,A
3/12/2017,2.94,A
3/13/2017,3.03,A
3/14/2017,3.31,A
3/15/2017,3.93,A
3/16/2017,4.17,A
3/17/2017,4.11,A
3/18/2017,3.97,A
3/19/2017,3.92,A
3/20/2017,3.64,A
3/21/2017,3.59,A
3/22/2017,3.73,A
3/23/2017,3.51,A
3/24/2017,3.38,A
3/25/2017,3.56,A
3/26/2017,3.63,A
3/27/2017,3.51,A
3/28/2017,3.6,A
3/29/2017,3.86,A
3/30/2017,3.91,A
3/31/2017,4.1,A
4/1/2017,4.92,A
4/2/2017,5.91,A
4/3/2017,6.02,A
4/4/2017,5.94,A
4/5/2017,5.96,A
4/6/2017,6.42,A
4/7/2017,6.81,A
4/8/2017,7.31,A
4/9/2017,9.22,A
4/10/2017,10.31,A
4/11/2017,10.72,A
4/12/2017,10.9,A
4/13/2017,10.93,A
4/14/2017,10.96,A
4/15/2017,10.83,A
4/16/2017,9.8,A
4/17/2017,8.93,A
4/18/2017,8.55,A
4/19/2017,8.35,A
4/20/2017,8.2,A
4/21/2017,8.1,A
4/22/2017,8.09,A
4/23/2017,8.21,A
4/24/2017,8.41,A
4/25/2017,9.97,A
4/26/2017,14.11,A
4/27/2017,15.38,A
4/28/2017,16.1,A
4/29/2017,16.62,A
4/30/2017,16.99,A
5/1/2017,17.18,A
5/2/2017,17.34,A
5/3/2017,17.5,A
5/4/2017,17.66,A
5/5/2017,17.78,A
5/6/2017,17.84,A
5/7/2017,17.85,A
5/8/2017,17.86,A
5/9/2017,17.86,A
5/10/2017,17.86,A
5/11/2017,17.86,A
5/12/2017,17.86,A
5/13/2017,17.85,A
5/14/2017,17.78,A
5/15/2017,17.66,A
5/16/2017,17.48,A
5/17/2017,17.14,A
5/18/2017,16.61,A
5/19/2017,15.99,A
5/20/2017,15.43,A
5/21/2017,15.07,A
5/22/2017,14.76,A
5/23/2017,14.58,A
5/24/2017,14.57,A
5/25/2017,15.13,A
5/26/2017,15.87,A
5/27/2017,16.4,A
5/28/2017,16.78,A
5/29/2017,16.98,A
5/30/2017,17.1,A
5/31/2017,17.19,A
6/1/2017,17.28,A
6/2/2017,17.35,A
6/3/2017,17.42,A
6/4/2017,17.46,A
6/5/2017,17.51,A
6/6/2017,17.55,A
6/7/2017,17.54,A
6/8/2017,17.46,A
6/9/2017,17.24,A
6/10/2017,16.71,A
6/11/2017,15.71,A
6/12/2017,14.45,A
6/13/2017,13.16,A
6/14/2017,12.05,A
6/15/2017,11.29,A
6/16/2017,10.63,A
6/17/2017,10.53,A
6/18/2017,9.05,A
6/19/2017,7.32,A
6/20/2017,8.11,A
6/21/2017,9.93,A
6/22/2017,13.63,A
6/23/2017,15.02,A
6/24/2017,15.42,A
6/25/2017,15.57,A
6/26/2017,15.45,A
6/27/2017,15.36,A
6/28/2017,15.35,A
6/29/2017,15.35,A
6/30/2017,15.36,A
7/1/2017,14.99,A
7/2/2017,12.52,A
7/3/2017,9.81,A
7/4/2017,8.09,A
7/5/2017,7.15,A
7/6/2017,6.33,A
7/7/2017,5.6,A
7/8/2017,5.12,A
7/9/2017,4.85,A
7/10/2017,4.36,A
7/11/2017,4.31,A
7/12/2017,5.43,A
7/13/2017,6.13,A
7/14/2017,7.23,A
7/15/2017,7.65,A
7/16/2017,6.01,A
7/17/2017,4.64,A
7/18/2017,4.54,A
7/19/2017,4.69,A
7/20/2017,4.46,A
7/21/2017,4.66,A
7/22/2017,4.7,A
7/23/2017,4.39,A
7/24/2017,4.02,A
7/25/2017,4.16,A
7/26/2017,4.75,A
7/27/2017,4.57,A
7/28/2017,4.56,A
7/29/2017,5.45,A
7/30/2017,5.53,A
7/31/2017,4.62,A
8/1/2017,4.54,A
8/2/2017,5.16,A
8/3/2017,5.28,A
8/4/2017,5.34,A
8/5/2017,5.21,A
8/6/2017,4.75,A
8/7/2017,3.97,A
8/8/2017,3.86,A
8/9/2017,4.34,A
8/10/2017,4.77,A
8/11/2017,5.21,A
8/12/2017,5.12,A
8/13/2017,4.9,A
8/14/2017,5.5,A
8/15/2017,6.03,A
8/16/2017,6.16,A
8/17/2017,6.08,A
8/18/2017,6.1,A
8/19/2017,6.05,A
8/20/2017,5.43,A
8/21/2017,4.57,A
8/22/2017,4.42,A
8/23/2017,5.17,A
8/24/2017,5.75,A
8/25/2017,5.86,A
8/26/2017,5.45,A
8/27/2017,4.66,A
8/28/2017,3.98,A
8/29/2017,4.43,A
8/30/2017,4.85,A
8/31/2017,5.46,A
9/1/2017,5.66,A
9/2/2017,5.42,A
9/3/2017,4.89,A
9/4/2017,4.49,A
9/5/2017,4.31,A
9/6/2017,4.65,A
9/7/2017,5.52,A
9/8/2017,5.49,A
9/9/2017,5.35,A
9/10/2017,4.71,A
9/11/2017,3.99,A
9/12/2017,4.23,A
9/13/2017,4.93,A
9/14/2017,5.14,A
9/15/2017,5.5,A
9/16/2017,5.86,A
9/17/2017,5.2,A
9/18/2017,4.13,A
9/19/2017,3.6,A
9/20/2017,4.09,A
9/21/2017,4.69,A
9/22/2017,5.53,A
9/23/2017,5.77,A
9/24/2017,4.75,A
9/25/2017,3.64,A
9/26/2017,3.41,A
9/27/2017,3.73,A
9/28/2017,4.11,A
9/29/2017,4.74,A
9/30/2017,4.53,A
10/1/2017,3.92,A
10/2/2017,3.3,A
10/3/2017,3.46,A
10/4/2017,3.55,A
10/5/2017,3.32,A
10/6/2017,3.31,A
10/7/2017,3.35,A
10/8/2017,3.41,A
10/9/2017,3.51,A
10/10/2017,3.74,A
10/11/2017,3.78,A
10/12/2017,3.93,A
10/13/2017,4.04,A
10/14/2017,3.68,A
10/15/2017,3.54,A
10/16/2017,3.4,A
10/17/2017,3.35,A
10/18/2017,3.93,A
10/19/2017,3.97,A
10/20/2017,3.56,A
10/21/2017,3.18,A
10/22/2017,2.98,A
10/23/2017,2.99,A
10/24/2017,3.27,A
10/25/2017,3.71,A
10/26/2017,3.75,A
10/27/2017,4.09,A
10/28/2017,3.96,A
10/29/2017,3.57,A
10/30/2017,3.18,A
10/31/2017,3.3,A
11/1/2017,4.48,A
11/2/2017,4.19,A
11/3/2017,3.37,A
11/4/2017,3.13,A
11/5/2017,2.9,A
11/6/2017,2.97,A
11/7/2017,3.14,A
11/8/2017,2.97,A
11/9/2017,2.9,A
11/10/2017,3.03,A
11/11/2017,2.95,A
11/12/2017,2.78,A
11/13/2017,2.9,A
11/14/2017,2.81,A
11/15/2017,2.64,A
11/16/2017,2.7,A
11/17/2017,2.91,A
11/18/2017,2.95,A
11/19/2017,2.99,A
11/20/2017,2.81,A
11/21/2017,2.71,A
11/22/2017,2.72,A
11/23/2017,2.59,A
11/24/2017,2.53,A
11/25/2017,2.49,A
11/26/2017,2.62,A
11/27/2017,2.63,A
11/28/2017,3.4,A
11/29/2017,3.31,A
11/30/2017,2.96,A
12/1/2017,2.89,A
12/2/2017,2.81,A
12/3/2017,2.85,A
12/4/2017,2.79,A
12/5/2017,2.86,A
12/6/2017,3.05,A
12/7/2017,2.93,A
12/8/2017,3.7,A
12/9/2017,4.87,A
12/10/2017,4.79,A
12/11/2017,4.11,A
12/12/2017,3.7,A
12/13/2017,3.32,A
12/14/2017,4.08,A
12/15/2017,5.07,A
12/16/2017,4.53,A
12/17/2017,3.56,A
12/18/2017,2.93,A
12/19/2017,2.66,A
12/20/2017,2.65,A
12/21/2017,2.65,A
12/22/2017,2.58,A
12/23/2017,2.69,A
12/24/2017,2.93,A
12/25/2017,2.56,A
12/26/2017,2.31,A
12/27/2017,2.35,A
12/28/2017,2.27,A
12/29/2017,2.03,A
12/30/2017,2.13,A
12/31/2017,2.26,A
1/1/2018,1.98,A
1/2/2018,1.71,A
1/3/2018,1.86,A
1/4/2018,1.83,A
1/5/2018,1.44,A
1/6/2018,1.68,A
1/7/2018,1.86,A
1/8/2018,1.96,A
1/9/2018,2.13,A
1/10/2018,2.15,A
1/11/2018,2.19,A
1/12/2018,2.53,A
1/13/2018,3.66,A
1/14/2018,4.43,A
1/15/2018,3.97,A
1/16/2018,3.4,A
1/17/2018,3.2,A
1/18/2018,2.96,A
1/19/2018,2.74,A
1/20/2018,2.91,A
1/21/2018,2.93,A
1/22/2018,2.84,A
1/23/2018,2.81,A
1/24/2018,2.86,A
1/25/2018,2.72,A
1/26/2018,2.62,A
1/27/2018,2.61,A
1/28/2018,2.62,A
1/29/2018,3.01,A
1/30/2018,3.59,A
1/31/2018,4.21,A
2/1/2018,6.53,A
2/2/2018,5.4,A
2/3/2018,4.75,A
2/4/2018,4.73,A
2/5/2018,4.05,A
2/6/2018,3.67,A
2/7/2018,3.82,A
2/8/2018,4.02,A
2/9/2018,4.11,A
2/10/2018,3.84,A
2/11/2018,4.04,A
2/12/2018,3.63,A
2/13/2018,3.42,A
2/14/2018,4.56,A
2/15/2018,4.15,A
2/16/2018,3.44,A
2/17/2018,3.32,A
2/18/2018,4.24,A
2/19/2018,5.35,A
2/20/2018,7.37,A
2/21/2018,7.59,A
2/22/2018,6.01,A
2/23/2018,5.25,A
2/24/2018,6.94,A
2/25/2018,5.84,A
2/26/2018,4.52,A
2/27/2018,4.47,A
2/28/2018,6.52,A
3/1/2018,6.12,A
3/2/2018,6.98,A
3/3/2018,7.39,A
3/4/2018,8.66,A
3/5/2018,9.84,A
3/6/2018,12.72,A
3/7/2018,12.46,A
3/8/2018,11.36,A
3/9/2018,9.44,A
3/10/2018,7.95,A
3/11/2018,6.29,A
3/12/2018,4.86,A
3/13/2018,3.97,A
3/14/2018,3.88,A
3/15/2018,3.64,A
3/16/2018,3.75,A
3/17/2018,3.68,A
3/18/2018,3.74,A
3/19/2018,3.67,A
3/20/2018,3.95,A
3/21/2018,4.55,A
3/22/2018,4.68,A
3/23/2018,4.65,A
3/24/2018,4.57,A
3/25/2018,5.37,A
3/26/2018,6.04,A
3/27/2018,6.02,A
3/28/2018,6.11,A
3/29/2018,7.44,A
3/30/2018,8.33,A
3/31/2018,8.83,A
4/1/2018,9.79,A
4/2/2018,10.31,A
4/3/2018,10.5,A
4/4/2018,10.57,A
4/5/2018,10.59,A
4/6/2018,10.57,A
4/7/2018,10.83,A
4/8/2018,12.09,A
4/9/2018,12.73,A
4/10/2018,12.98,A
4/11/2018,13.1,A
4/12/2018,13.14,A
4/13/2018,13.14,A
4/14/2018,12.99,A
4/15/2018,11.93,A
4/16/2018,10.42,A
4/17/2018,9.39,A
4/18/2018,8.96,A
4/19/2018,9.94,A
4/20/2018,11.01,A
4/21/2018,11.43,A
4/22/2018,11.41,A
4/23/2018,11.32,A
4/24/2018,11.46,A
4/25/2018,12.15,A
4/26/2018,13.39,A
4/27/2018,14.12,A
4/28/2018,14.4,A
4/29/2018,15.22,A
4/30/2018,15.78,A
5/1/2018,16.14,A
5/2/2018,16.43,A
5/3/2018,16.66,A
5/4/2018,16.81,A
5/5/2018,16.9,A
5/6/2018,16.94,A
5/7/2018,16.88,A
5/8/2018,16.71,A
5/9/2018,16.47,A
5/10/2018,15.75,A
5/11/2018,14.84,A
5/12/2018,13.88,A
5/13/2018,12.51,A
5/14/2018,11.15,A
5/15/2018,10.13,A
5/16/2018,9.47,A
5/17/2018,9.53,A
5/18/2018,10.43,A
5/19/2018,11.14,A
5/20/2018,13.71,A
5/21/2018,14.94,A
5/22/2018,15.41,A
5/23/2018,16.04,A
5/24/2018,16.54,A
5/25/2018,16.91,A
5/26/2018,17.11,A
5/27/2018,17.25,A
5/28/2018,17.44,A
5/29/2018,17.66,A
5/30/2018,17.76,A
5/31/2018,17.76,A
6/1/2018,17.71,A
6/2/2018,17.61,A
6/3/2018,17.48,A
6/4/2018,17.3,A
6/5/2018,17.04,A
6/6/2018,16.48,A
6/7/2018,15.64,A
6/8/2018,14.77,A
6/9/2018,13.9,A
6/10/2018,12.42,A
6/11/2018,10.67,A
6/12/2018,9.31,A
6/13/2018,8.38,A
6/14/2018,7.75,A
6/15/2018,7.28,A
6/16/2018,6.84,A
6/17/2018,5.93,A
6/18/2018,5.13,A
6/19/2018,5.18,A
6/20/2018,6.8,A
6/21/2018,7.59,A
6/22/2018,7.7,A
6/23/2018,7.15,A
6/24/2018,5.83,A
6/25/2018,4.96,A
6/26/2018,4.55,A
6/27/2018,6.03,A
6/28/2018,7.11,A
6/29/2018,6.15,A
6/30/2018,6.02,A
7/1/2018,5.58,A
7/2/2018,4.38,A
7/3/2018,7.86,A
7/4/2018,10.6,A
7/5/2018,10.47,A
7/6/2018,10.83,A
7/7/2018,9.92,A
7/8/2018,7.3,A
7/9/2018,4.91,A
7/10/2018,4.29,A
7/11/2018,5.18,A
7/12/2018,4.94,A
7/13/2018,4.07,A
7/14/2018,3.63,A
7/15/2018,3.54,A
7/16/2018,3.41,A
7/17/2018,4.99,A
7/18/2018,6.44,A
7/19/2018,5.49,A
7/20/2018,4.11,A
7/21/2018,3.71,A
7/22/2018,3.65,A
7/23/2018,3.9,A
7/24/2018,4.73,A
7/25/2018,5.22,A
7/26/2018,4.92,A
7/27/2018,4.95,A
7/28/2018,5.68,A
7/29/2018,5.99,A
7/30/2018,6.05,A
7/31/2018,7.67,A
8/1/2018,10.18,A
8/2/2018,11.57,A
8/3/2018,11.9,A
8/4/2018,13.56,A
8/5/2018,14.74,A
8/6/2018,15.19,A
8/7/2018,15.51,A
8/8/2018,15.75,A
8/9/2018,15.91,A
8/10/2018,15.89,A
8/11/2018,15.11,A
8/12/2018,12.92,A
8/13/2018,11.91,A
8/14/2018,12.62,A
8/15/2018,12.73,A
8/16/2018,12.77,A
8/17/2018,13.59,A
8/18/2018,13.65,A
8/19/2018,11.61,A
8/20/2018,9.79,A
8/21/2018,8.93,A
8/22/2018,10.23,A
8/23/2018,11.19,A
8/24/2018,9.48,A
8/25/2018,6.95,A
8/26/2018,5.26,A
8/27/2018,4.66,A
8/28/2018,4.34,A
8/29/2018,7.05,A
8/30/2018,8.66,A
8/31/2018,8.36,A
9/1/2018,6.59,A
9/2/2018,4.63,A
9/3/2018,3.7,A
9/4/2018,3.41,A
9/5/2018,3.91,A
9/6/2018,5.61,A
9/7/2018,5.48,A
9/8/2018,4.53,A
9/9/2018,4.21,A
9/10/2018,3.79,A
9/11/2018,3.99,A
9/12/2018,5.67,A
9/13/2018,9.01,A
9/14/2018,9.54,A
9/15/2018,8.04,A
9/16/2018,6.94,A
9/17/2018,6.64,A
9/18/2018,8.94,A
9/19/2018,12.76,A
9/20/2018,14.52,A
9/21/2018,15.26,A
9/22/2018,15.67,A
9/23/2018,16.09,A
9/24/2018,16.47,A
9/25/2018,16.79,A
9/26/2018,16.99,A
9/27/2018,17.09,A
9/28/2018,17.16,A
9/29/2018,17.22,A
9/30/2018,17.31,A
10/1/2018,17.39,A
10/2/2018,17.47,A
10/3/2018,17.55,A
10/4/2018,17.61,A
10/5/2018,17.65,A
10/6/2018,17.67,A
10/7/2018,17.68,A
10/8/2018,17.67,A
10/9/2018,17.65,A
10/10/2018,17.6,A
10/11/2018,17.53,A
10/12/2018,17.44,A
10/13/2018,17.27,A
10/14/2018,17.01,A
10/15/2018,16.53,A
10/16/2018,16,A
10/17/2018,16.3,A
10/18/2018,16.76,A
10/19/2018,17.02,A
10/20/2018,17.2,A
10/21/2018,17.37,A
10/22/2018,17.55,A
10/23/2018,17.7,A
10/24/2018,17.78,A
10/25/2018,17.82,A
10/26/2018,17.87,A
10/27/2018,17.91,A
10/28/2018,17.9,A
10/29/2018,17.9,A
10/30/2018,17.89,A
10/31/2018,17.89,A
11/1/2018,17.87,A
11/2/2018,17.83,A
11/3/2018,17.75,A
11/4/2018,17.65,A
11/5/2018,17.57,A
11/6/2018,17.49,A
11/7/2018,17.4,A
