date,mean,meanQual
11/8/2018,17.3,A
11/9/2018,17.14,A
11/10/2018,16.96,A
11/11/2018,16.88,A
11/12/2018,16.9,A
11/13/2018,17.01,A
11/14/2018,17.06,A
11/15/2018,17.13,A
11/16/2018,17.21,A
11/17/2018,17.28,A
11/18/2018,17.35,A
11/19/2018,17.43,A
11/20/2018,17.53,A
11/21/2018,17.62,A
11/22/2018,17.69,A
11/23/2018,17.76,A
11/24/2018,17.83,A
11/25/2018,17.88,A
11/26/2018,17.91,A
11/27/2018,17.93,A
11/28/2018,17.94,A
11/29/2018,17.94,A
11/30/2018,17.95,A
12/1/2018,17.95,A
12/2/2018,17.98,A
12/3/2018,17.97,A
12/4/2018,17.96,A
12/5/2018,17.94,A
12/6/2018,17.9,A
12/7/2018,17.82,A
12/8/2018,17.7,A
12/9/2018,17.57,A
12/10/2018,17.32,A
12/11/2018,16.81,A
12/12/2018,16.18,A
12/13/2018,15.88,A
12/14/2018,15.77,A
12/15/2018,15.8,A
12/16/2018,16.18,A
12/17/2018,16.49,A
12/18/2018,16.69,A
12/19/2018,16.81,A
12/20/2018,16.89,A
12/21/2018,16.98,A
12/22/2018,17.05,A
12/23/2018,17.15,A
12/24/2018,17.25,A
12/25/2018,17.35,A
12/26/2018,17.48,A
12/27/2018,17.61,A
12/28/2018,17.7,A
12/29/2018,17.77,A
12/30/2018,17.79,A
12/31/2018,17.81,A
1/1/2019,17.83,A
1/2/2019,17.85,A
1/3/2019,17.87,A
1/4/2019,17.88,A
1/5/2019,17.88,A
1/6/2019,17.88,A
1/7/2019,17.88,A
1/8/2019,17.88,A
1/9/2019,17.88,A
1/10/2019,17.88,A
1/11/2019,17.87,A
1/12/2019,17.87,A
1/13/2019,17.89,A
1/14/2019,17.89,A
1/15/2019,17.87,A
1/16/2019,17.85,A
1/17/2019,17.81,A
1/18/2019,17.75,A
1/19/2019,17.66,A
1/20/2019,17.57,A
1/21/2019,17.46,A
1/22/2019,17.34,A
1/23/2019,17.25,A
1/24/2019,17.2,A
1/25/2019,17.16,A
1/26/2019,17.13,A
1/27/2019,17.1,A
1/28/2019,17.05,A
1/29/2019,17.01,A
1/30/2019,16.97,A
1/31/2019,16.94,A
2/1/2019,16.91,A
2/2/2019,16.89,A
2/3/2019,16.94,A
2/4/2019,17.02,A
2/5/2019,17.09,A
2/6/2019,17.13,A
2/7/2019,17.16,A
2/8/2019,17.2,A
2/9/2019,17.22,A
2/10/2019,17.23,A
2/11/2019,17.19,A
2/12/2019,16.89,A
2/13/2019,16.07,A
2/14/2019,14.95,A
2/15/2019,13.92,A
2/16/2019,12.77,A
2/17/2019,11.66,A
2/18/2019,12.82,A
2/19/2019,15.17,A
2/20/2019,15.73,A
2/21/2019,15.91,A
2/22/2019,15.88,A
2/23/2019,16.27,A
2/24/2019,16.8,A
2/25/2019,17.05,A
2/26/2019,17.18,A
2/27/2019,17.29,A
2/28/2019,17.39,A
3/1/2019,17.51,A
3/2/2019,17.63,A
3/3/2019,17.71,A
3/4/2019,17.77,A
3/5/2019,17.79,A
3/6/2019,17.81,A
3/7/2019,17.81,A
3/8/2019,17.82,A
3/9/2019,17.81,A
3/10/2019,17.82,A
3/11/2019,17.81,A
3/12/2019,17.81,A
3/13/2019,17.81,A
3/14/2019,17.8,A
3/15/2019,17.77,A
3/16/2019,17.72,A
3/17/2019,17.66,A
3/18/2019,17.59,A
3/19/2019,17.49,A
3/20/2019,17.33,A
3/21/2019,17.11,A
3/22/2019,16.84,A
3/23/2019,16.54,A
3/24/2019,15.92,A
3/25/2019,14.94,A
3/26/2019,14.18,A
3/27/2019,13.58,A
3/28/2019,13.02,A
3/29/2019,12.54,A
3/30/2019,12.93,A
3/31/2019,14.79,A
4/1/2019,15.41,A
4/2/2019,15.81,A
4/3/2019,16.11,A
4/4/2019,16.31,A
4/5/2019,16.44,A
4/6/2019,16.54,A
4/7/2019,16.51,A
4/8/2019,16.21,A
4/9/2019,15.62,A
4/10/2019,15.3,A
4/11/2019,15.33,A
4/12/2019,15.33,A
4/13/2019,15.29,A
4/14/2019,14.86,A
4/15/2019,13.89,A
4/16/2019,12.98,A
4/17/2019,12.7,A
4/18/2019,13.75,A
4/19/2019,14.2,A
4/20/2019,14.65,A
4/21/2019,15.13,A
4/22/2019,15.44,A
4/23/2019,15.64,A
4/24/2019,15.76,A
4/25/2019,15.82,A
4/26/2019,15.87,A
4/27/2019,15.89,A
4/28/2019,15.71,A
4/29/2019,15.46,A
4/30/2019,15.27,A
5/1/2019,15.11,A
5/2/2019,14.98,A
5/3/2019,14.89,A
5/4/2019,14.79,A
5/5/2019,14.48,A
5/6/2019,13.76,A
5/7/2019,12.68,A
5/8/2019,11.33,A
5/9/2019,10.3,A
5/10/2019,10.28,A
5/11/2019,10.76,A
5/12/2019,11.15,A
5/13/2019,11.35,A
5/14/2019,11.38,A
5/15/2019,11.35,A
5/16/2019,11.33,A
5/17/2019,11.31,A
5/18/2019,11.26,A
5/19/2019,10.79,A
5/20/2019,10.41,A
5/21/2019,10.24,A
5/22/2019,10.15,A
5/23/2019,10.29,A
5/24/2019,10.45,A
5/25/2019,10.15,A
5/26/2019,9.52,A
5/27/2019,8.68,A
5/28/2019,7.68,A
5/29/2019,7.01,A
5/30/2019,6.68,A
5/31/2019,6.61,A
6/1/2019,6.72,A
6/2/2019,6.31,A
6/3/2019,5.91,A
6/4/2019,5.63,A
6/5/2019,5.51,A
6/6/2019,5.65,A
6/7/2019,5.74,A
6/8/2019,5.84,A
6/9/2019,6.19,A
6/10/2019,7.19,A
6/11/2019,9.15,A
6/12/2019,10.28,A
6/13/2019,10.97,A
6/14/2019,12.35,A
6/15/2019,13.56,A
6/16/2019,14.95,A
6/17/2019,15.49,A
6/18/2019,15.86,A
6/19/2019,16.19,A
6/20/2019,16.5,A
6/21/2019,16.71,A
6/22/2019,16.82,A
6/23/2019,16.9,A
6/24/2019,16.94,A
6/25/2019,16.96,A
6/26/2019,16.95,A
6/27/2019,16.87,A
6/28/2019,16.58,A
6/29/2019,15.83,A
6/30/2019,14.41,A
7/1/2019,12.92,A
7/2/2019,11.61,A
7/3/2019,10.64,A
7/4/2019,9.76,A
7/5/2019,8.76,A
7/6/2019,8.32,A
7/7/2019,7.92,A
7/8/2019,8.18,A
7/9/2019,8.31,A
7/10/2019,7.86,A
7/11/2019,7.17,A
7/12/2019,6.96,A
7/13/2019,6.98,A
7/14/2019,8.03,A
7/15/2019,7.42,A
7/16/2019,8.27,A
7/17/2019,9.08,A
7/18/2019,9.39,A
7/19/2019,9.57,A
7/20/2019,9.46,A
7/21/2019,8.14,A
7/22/2019,6.6,A
7/23/2019,5.96,A
7/24/2019,6.4,A
7/25/2019,6.43,A
7/26/2019,5.96,A
7/27/2019,5.58,A
7/28/2019,4.69,A
7/29/2019,4.29,A
7/30/2019,6,A
7/31/2019,7.56,A
8/1/2019,9.3,A
8/2/2019,9.99,A
8/3/2019,9.29,A
8/4/2019,6.77,A
8/5/2019,5.11,A
8/6/2019,4.98,A
8/7/2019,5.64,A
8/8/2019,6.08,A
8/9/2019,6.11,A
8/10/2019,5.77,A
8/11/2019,4.86,A
8/12/2019,4.01,A
8/13/2019,4.86,A
8/14/2019,7.25,A
8/15/2019,7.11,A
8/16/2019,5.97,A
8/17/2019,5.01,A
8/18/2019,4.37,A
8/19/2019,4.06,A
8/20/2019,4.48,A
8/21/2019,5.49,A
8/22/2019,5.53,A
8/23/2019,4.75,A
8/24/2019,5.2,A
8/25/2019,5.09,A
8/26/2019,4.06,A
8/27/2019,3.63,A
8/28/2019,3.43,A
8/29/2019,3.82,A
8/30/2019,4.4,A
8/31/2019,4.21,A
9/1/2019,3.89,A
9/2/2019,3.73,A
9/3/2019,3.84,A
9/4/2019,5.55,A
9/5/2019,7.84,A
9/6/2019,8.97,A
9/7/2019,8.25,A
9/8/2019,6.49,A
9/9/2019,5.44,A
9/10/2019,4.97,A
9/11/2019,4.53,A
9/12/2019,4.15,A
9/13/2019,4.08,A
9/14/2019,4.15,A
9/15/2019,4.05,A
9/16/2019,3.86,A
9/17/2019,4.72,A
9/18/2019,4.83,A
9/19/2019,3.57,A
9/20/2019,3.23,A
9/21/2019,3.41,A
9/22/2019,4.17,A
9/23/2019,4.38,A
9/24/2019,5.14,A
9/25/2019,5.18,A
9/26/2019,4.66,A
9/27/2019,4.81,A
9/28/2019,4.71,A
9/29/2019,4.02,A
9/30/2019,3.18,A
10/1/2019,2.83,A
10/2/2019,2.87,A
10/3/2019,3.58,A
10/4/2019,4.15,A
10/5/2019,4.04,A
10/6/2019,3.44,A
10/7/2019,3.21,A
10/8/2019,3.19,A
10/9/2019,2.77,A
10/10/2019,2.47,A
10/11/2019,2.54,A
10/12/2019,2.92,A
10/13/2019,3.35,A
10/14/2019,3.55,A
10/15/2019,3.99,A
10/16/2019,4.64,A
10/17/2019,4.17,A
10/18/2019,3.25,A
10/19/2019,3.32,A
10/20/2019,3.65,A
10/21/2019,3.9,A
10/22/2019,4.58,A
10/23/2019,3.86,A
10/24/2019,3.4,A
10/25/2019,3.2,A
10/26/2019,3.2,A
10/27/2019,3.16,A
10/28/2019,3.19,A
10/29/2019,2.97,A
10/30/2019,3.09,A
10/31/2019,3.21,A
11/1/2019,3.35,A
11/2/2019,3.41,A
11/3/2019,5.02,A
11/4/2019,7.29,A
11/5/2019,8.24,A
11/6/2019,9.74,A
11/7/2019,12.27,A
11/8/2019,13.09,A
11/9/2019,13.05,A
11/10/2019,12.31,A
11/11/2019,11.89,A
11/12/2019,11.77,A
11/13/2019,11.81,A
11/14/2019,11.76,A
11/15/2019,11.81,A
11/16/2019,11.4,A
11/17/2019,9.4,A
11/18/2019,7.58,A
11/19/2019,6.64,A
11/20/2019,6.32,A
11/21/2019,6.08,A
11/22/2019,5.94,A
11/23/2019,5.72,A
11/24/2019,4.69,A
11/25/2019,4.03,A
11/26/2019,3.77,A
11/27/2019,3.55,A
11/28/2019,3.33,A
11/29/2019,3.08,A
11/30/2019,2.99,A
12/1/2019,4.1,A
12/2/2019,5.56,A
12/3/2019,5.91,A
12/4/2019,5.93,A
12/5/2019,5.88,A
12/6/2019,5.89,A
12/7/2019,7.28,A
12/8/2019,10.44,A
12/9/2019,11.91,A
12/10/2019,12.33,A
12/11/2019,12.52,A
12/12/2019,12.65,A
12/13/2019,12.77,A
12/14/2019,13.2,A
12/15/2019,13.03,A
12/16/2019,12.28,A
12/17/2019,11.7,A
12/18/2019,11.29,A
12/19/2019,11.41,A
12/20/2019,11.84,A
12/21/2019,12.49,A
12/22/2019,12.93,A
12/23/2019,12.99,A
12/24/2019,13.03,A
12/25/2019,13.1,A
12/26/2019,13.15,A
12/27/2019,13.17,A
12/28/2019,12.57,A
12/29/2019,11.04,A
12/30/2019,9.75,A
12/31/2019,9.04,A
1/1/2020,8.63,A
1/2/2020,8.37,A
1/3/2020,8.27,A
1/4/2020,8.59,A
1/5/2020,9.05,A
1/6/2020,9.01,A
1/7/2020,8.76,A
1/8/2020,8.81,A
1/9/2020,9.23,A
1/10/2020,9.59,A
1/11/2020,10.6,A
1/12/2020,11.18,A
1/13/2020,11.32,A
1/14/2020,11.88,A
1/15/2020,12.68,A
1/16/2020,12.87,A
1/17/2020,12.81,A
1/18/2020,12.85,A
1/19/2020,12.96,A
1/20/2020,12.96,A
1/21/2020,12.98,A
1/22/2020,13.14,A
1/23/2020,13.35,A
1/24/2020,13.24,A
1/25/2020,12.68,A
1/26/2020,11.17,A
1/27/2020,9.89,A
1/28/2020,9.12,A
1/29/2020,8.65,A
1/30/2020,9.9,A
1/31/2020,12.14,A
2/1/2020,12.98,A
2/2/2020,13.75,A
2/3/2020,14.22,A
2/4/2020,14.41,A
2/5/2020,14.57,A
2/6/2020,14.8,A
2/7/2020,15.75,A
2/8/2020,16.44,A
2/9/2020,16.87,A
2/10/2020,17.08,A
2/11/2020,17.2,A
2/12/2020,17.29,A
2/13/2020,17.39,A
2/14/2020,17.55,A
2/15/2020,17.72,A
2/16/2020,17.84,A
2/17/2020,17.9,A
2/18/2020,17.92,A
2/19/2020,17.94,A
2/20/2020,17.94,A
2/21/2020,17.95,A
2/22/2020,17.94,A
2/23/2020,17.93,A
2/24/2020,17.92,A
2/25/2020,17.92,A
2/26/2020,17.91,A
2/27/2020,17.86,A
2/28/2020,17.76,A
2/29/2020,17.6,A
3/1/2020,17.24,A
3/2/2020,16.56,A
3/3/2020,15.78,A
3/4/2020,15.03,A
3/5/2020,14.34,A
3/6/2020,13.82,A
3/7/2020,13.29,A
3/8/2020,11.88,A
3/9/2020,10.13,A
3/10/2020,8.96,A
3/11/2020,8.23,A
3/12/2020,7.75,A
3/13/2020,7.39,A
3/14/2020,7.22,A
3/15/2020,7.04,A
3/16/2020,6.8,A
3/17/2020,6.49,A
3/18/2020,6.63,A
3/19/2020,8.01,A
3/20/2020,7.83,A
3/21/2020,7.92,A
3/22/2020,7.37,A
3/23/2020,6.61,A
3/24/2020,6.31,A
3/25/2020,6.84,A
3/26/2020,8.25,A
3/27/2020,9.38,A
3/28/2020,10.58,A
3/29/2020,10.77,A
3/30/2020,10.68,A
3/31/2020,10.55,A
4/1/2020,10.6,A
4/2/2020,10.59,A
4/3/2020,10.52,A
4/4/2020,10.45,A
4/5/2020,10.37,A
4/6/2020,10.32,A
4/7/2020,10.37,A
4/8/2020,10.4,A
4/9/2020,10.36,A
4/10/2020,10.24,A
4/11/2020,10,A
4/12/2020,9.53,A
4/13/2020,9.23,A
4/14/2020,11.11,A
4/15/2020,13.61,A
4/16/2020,14.24,A
4/17/2020,14.51,A
4/18/2020,14.68,A
4/19/2020,14.64,A
4/20/2020,14.62,A
4/21/2020,14.7,A
4/22/2020,14.71,A
4/23/2020,14.71,A
4/24/2020,14.72,A
4/25/2020,14.61,A
4/26/2020,14.01,A
4/27/2020,13.42,A
4/28/2020,13.16,A
4/29/2020,13.07,A
4/30/2020,13.17,A
5/1/2020,14.48,A
5/2/2020,15.49,A
5/3/2020,16.03,A
5/4/2020,16.37,A
5/5/2020,16.58,A
5/6/2020,16.71,A
5/7/2020,16.79,A
5/8/2020,16.84,A
5/9/2020,16.87,A
5/10/2020,16.84,A
5/11/2020,16.52,A
5/12/2020,15.67,A
5/13/2020,14.37,A
5/14/2020,13.11,A
5/15/2020,12.17,A
5/16/2020,11.43,A
5/17/2020,10.86,A
5/18/2020,10.46,A
5/19/2020,10.19,A
5/20/2020,10.44,A
5/21/2020,11.46,A
5/22/2020,12.19,A
5/23/2020,12.76,A
5/24/2020,13.28,A
5/25/2020,13.47,A
5/26/2020,13.53,A
5/27/2020,13.81,A
5/28/2020,15.01,A
5/29/2020,15.86,A
5/30/2020,16.48,A
5/31/2020,16.89,A
6/1/2020,17.09,A
6/2/2020,17.23,A
6/3/2020,17.43,A
6/4/2020,17.62,A
6/5/2020,17.73,A
6/6/2020,17.79,A
6/7/2020,17.82,A
6/8/2020,17.83,A
6/9/2020,17.84,A
6/10/2020,17.84,A
6/11/2020,17.84,A
6/12/2020,17.84,A
6/13/2020,17.82,A
6/14/2020,17.76,A
6/15/2020,17.71,A
6/16/2020,17.64,A
6/17/2020,17.52,A
6/18/2020,17.34,A
6/19/2020,17.21,A
6/20/2020,17.19,A
6/21/2020,17.24,A
6/22/2020,17.26,A
6/23/2020,17.29,A
6/24/2020,17.32,A
6/25/2020,17.35,A
6/26/2020,17.39,A
6/27/2020,17.44,A
6/28/2020,17.49,A
6/29/2020,17.53,A
6/30/2020,17.57,A
7/1/2020,17.59,A
7/2/2020,17.61,A
7/3/2020,17.61,A
7/4/2020,17.62,A
7/5/2020,17.62,A
7/6/2020,17.62,A
7/7/2020,17.61,A
7/8/2020,17.56,A
7/9/2020,17.46,A
7/10/2020,17.28,A
7/11/2020,16.86,A
7/12/2020,16.03,A
7/13/2020,14.95,A
7/14/2020,13.72,A
7/15/2020,12.05,A
7/16/2020,10.38,A
7/17/2020,8.7,A
7/18/2020,7.4,A
7/19/2020,6.61,A
7/20/2020,5.99,A
7/21/2020,5.62,A
7/22/2020,6.96,A
7/23/2020,6.88,A
7/24/2020,5.6,A
7/25/2020,4.39,A
7/26/2020,3.85,A
7/27/2020,3.64,A
7/28/2020,4.4,A
7/29/2020,5.71,A
7/30/2020,5.64,A
7/31/2020,4.71,A
8/1/2020,3.91,A
8/2/2020,3.55,A
8/3/2020,3.79,A
8/4/2020,9.17,A
8/5/2020,13.31,A
8/6/2020,13.38,A
8/7/2020,13.51,A
8/8/2020,12.7,A
8/9/2020,9.95,A
8/10/2020,7.65,A
8/11/2020,9.71,A
8/12/2020,13.16,A
8/13/2020,14.25,A
8/14/2020,14.37,A
8/15/2020,14.06,A
8/16/2020,11.4,A
8/17/2020,9.63,A
8/18/2020,8.36,A
8/19/2020,7.82,A
8/20/2020,6.85,A
8/21/2020,7.89,A
8/22/2020,10.27,A
8/23/2020,10.92,A
8/24/2020,10.81,A
8/25/2020,11.78,A
8/26/2020,12.63,A
8/27/2020,11.91,A
8/28/2020,12.29,A
8/29/2020,11.91,A
8/30/2020,10.93,A
8/31/2020,10.43,A
9/1/2020,10.47,A
9/2/2020,11.15,A
9/3/2020,12.04,A
9/4/2020,13.06,A
9/5/2020,13.89,A
9/6/2020,12.89,A
9/7/2020,11.52,A
9/8/2020,10.52,A
9/9/2020,10.5,A
9/10/2020,11.36,A
9/11/2020,11.99,A
9/12/2020,11.19,A
9/13/2020,8.65,A
9/14/2020,6.5,A
9/15/2020,9.28,A
9/16/2020,10.54,A
9/17/2020,8.75,A
9/18/2020,10.16,A
9/19/2020,14.13,A
9/20/2020,14.27,A
9/21/2020,13.94,A
9/22/2020,14.3,A
9/23/2020,14.6,A
9/24/2020,14.79,A
9/25/2020,14.93,A
9/26/2020,15.07,A
9/27/2020,15.16,A
9/28/2020,15.19,A
9/29/2020,14.7,A
9/30/2020,14.28,A
10/1/2020,14.65,A
10/2/2020,13.01,A
10/3/2020,11.33,A
10/4/2020,12.67,A
10/5/2020,13.3,A
10/6/2020,13.71,A
10/7/2020,14.1,A
10/8/2020,14.5,A
10/9/2020,14.74,A
10/10/2020,14.73,A
10/11/2020,13.4,A
10/12/2020,10.42,A
10/13/2020,8.25,A
10/14/2020,9.44,A
10/15/2020,9.96,A
10/16/2020,12.4,A
10/17/2020,13.89,A
10/18/2020,14.31,A
10/19/2020,14.56,A
10/20/2020,14.75,A
10/21/2020,14.89,A
10/22/2020,15,A
10/23/2020,15.1,A
10/24/2020,15.15,A
10/25/2020,15.02,A
10/26/2020,14.26,A
10/27/2020,11.8,A
10/28/2020,10.84,A
10/29/2020,11.43,A
10/30/2020,10.89,A
10/31/2020,12.37,A
11/1/2020,13.54,A
11/2/2020,13.71,A
11/3/2020,14.64,A
11/4/2020,15.46,A
11/5/2020,15.92,A
11/6/2020,16.26,A
11/7/2020,16.54,A
11/8/2020,16.72,A
11/9/2020,16.84,A
11/10/2020,16.93,A
11/11/2020,17.02,A
11/12/2020,17.37,A
11/13/2020,17.58,A
11/14/2020,17.68,A
11/15/2020,17.72,A
11/16/2020,17.74,A
11/17/2020,17.73,A
11/18/2020,17.73,A
11/19/2020,17.77,A
11/20/2020,17.85,A
11/21/2020,17.92,A
11/22/2020,17.97,A
11/23/2020,18,A
11/24/2020,18.01,A
11/25/2020,18.02,A
11/26/2020,18.03,A
11/27/2020,18.03,A
11/28/2020,18.01,A
11/29/2020,17.97,A
11/30/2020,17.94,A
12/1/2020,17.87,A
12/2/2020,17.78,A
12/3/2020,17.66,A
12/4/2020,17.55,A
12/5/2020,17.48,A
12/6/2020,17.44,A
12/7/2020,17.41,A
12/8/2020,17.4,A
12/9/2020,17.39,A
12/10/2020,17.38,A
12/11/2020,17.38,A
12/12/2020,17.38,A
12/13/2020,17.38,A
12/14/2020,17.4,A
12/15/2020,17.41,A
12/16/2020,17.43,A
12/17/2020,17.45,A
12/18/2020,17.46,A
12/19/2020,17.47,A
12/20/2020,17.52,A
12/21/2020,17.56,A
12/22/2020,17.59,A
12/23/2020,17.62,A
12/24/2020,17.66,A
12/25/2020,17.72,A
12/26/2020,17.75,A
12/27/2020,17.77,A
12/28/2020,17.78,A
12/29/2020,17.77,A
12/30/2020,17.76,A
12/31/2020,17.76,A
1/1/2021,17.77,A
1/2/2021,17.76,A
1/3/2021,17.77,A
1/4/2021,17.77,A
1/5/2021,17.77,A
1/6/2021,17.76,A
1/7/2021,17.75,A
1/8/2021,17.75,A
1/9/2021,17.74,A
1/10/2021,17.72,A
1/11/2021,17.71,A
1/12/2021,17.7,A
1/13/2021,17.69,A
1/14/2021,17.69,A
1/15/2021,17.68,A
1/16/2021,17.68,A
1/17/2021,17.66,A
1/18/2021,17.61,A
1/19/2021,17.51,A
1/20/2021,17.3,A
1/21/2021,16.87,A
1/22/2021,16.04,A
1/23/2021,14.82,A
1/24/2021,13.83,A
1/25/2021,13.04,A
1/26/2021,12.64,A
1/27/2021,13.68,A
1/28/2021,13.93,A
1/29/2021,14.85,A
1/30/2021,15.73,A
1/31/2021,16.26,A
2/1/2021,16.71,A
2/2/2021,16.93,A
2/3/2021,17.03,A
2/4/2021,17.11,A
2/5/2021,17.18,A
2/6/2021,17.22,A
2/7/2021,17.25,A
2/8/2021,17.27,A
2/9/2021,17.3,A
2/10/2021,17.31,A
2/11/2021,17.33,A
2/12/2021,17.34,A
2/13/2021,17.36,A
2/14/2021,17.4,A
2/15/2021,17.44,A
2/16/2021,17.51,A
2/17/2021,17.53,A
2/18/2021,17.57,A
2/19/2021,17.65,A
2/20/2021,17.71,A
2/21/2021,17.77,A
2/22/2021,17.82,A
2/23/2021,17.87,A
2/24/2021,17.89,A
2/25/2021,17.91,A
2/26/2021,17.92,A
2/27/2021,17.94,A
2/28/2021,17.94,A
3/1/2021,17.94,A
3/2/2021,17.94,A
3/3/2021,17.92,A
3/4/2021,17.89,A
3/5/2021,17.83,A
3/6/2021,17.78,A
3/7/2021,17.73,A
3/8/2021,17.69,A
3/9/2021,17.63,A
3/10/2021,17.54,A
3/11/2021,17.35,A
3/12/2021,16.97,A
3/13/2021,16.43,A
3/14/2021,15.69,A
3/15/2021,14.93,A
3/16/2021,14.17,A
3/17/2021,13.39,A
3/18/2021,12.43,A
3/19/2021,11.71,A
3/20/2021,11.54,A
3/21/2021,13.66,A
3/22/2021,14.67,A
3/23/2021,15.44,A
3/24/2021,15.93,A
3/25/2021,16.29,A
3/26/2021,16.56,A
3/27/2021,16.73,A
3/28/2021,16.87,A
3/29/2021,16.95,A
3/30/2021,17.02,A
3/31/2021,17.08,A
4/1/2021,17.16,A
4/2/2021,17.18,A
4/3/2021,17.19,A
4/4/2021,17.21,A
4/5/2021,17.21,A
4/6/2021,17.22,A
4/7/2021,17.22,A
4/8/2021,17.22,A
4/9/2021,17.22,A
4/10/2021,17.23,A
4/11/2021,17.23,A
4/12/2021,17.09,A
4/13/2021,16.74,A
4/14/2021,16.23,A
4/15/2021,15.71,A
4/16/2021,15.36,A
4/17/2021,15.04,A
4/18/2021,14.73,A
4/19/2021,14.45,A
4/20/2021,14.23,A
4/21/2021,14.06,A
