date,mean,meanQual
4/22/2021,13.88,A
4/23/2021,13.69,A
4/24/2021,13.48,A
4/25/2021,12.95,A
4/26/2021,12.11,A
4/27/2021,11.45,A
4/28/2021,11.06,A
4/29/2021,10.83,A
4/30/2021,10.64,A
5/1/2021,10.38,A
5/2/2021,10.15,A
5/3/2021,10.05,A
5/4/2021,10.02,A
5/5/2021,9.93,A
5/6/2021,9.43,A
5/7/2021,8.86,A
5/8/2021,8.56,A
5/9/2021,8.61,A
5/10/2021,8.62,A
5/11/2021,8.67,A
5/12/2021,8.65,A
5/13/2021,8.68,A
5/14/2021,8.71,A
5/15/2021,8.67,A
5/16/2021,8.37,A
5/17/2021,7.96,A
5/18/2021,7.66,A
5/19/2021,7.36,A
5/20/2021,7.01,A
5/21/2021,6.83,A
5/22/2021,6.67,A
5/23/2021,6.43,A
5/24/2021,6.15,A
5/25/2021,6.03,A
5/26/2021,5.98,A
5/27/2021,6.03,A
5/28/2021,6.01,A
5/29/2021,6.05,A
5/30/2021,6,A
5/31/2021,5.53,A
6/1/2021,5.35,A
6/2/2021,5.48,A
6/3/2021,6.6,A
6/4/2021,8.41,A
6/5/2021,9.38,A
6/6/2021,9.43,A
6/7/2021,9.03,A
6/8/2021,8.7,A
6/9/2021,8.45,A
6/10/2021,9.12,A
6/11/2021,9.81,A
6/12/2021,10.58,A
6/13/2021,10.91,A
6/14/2021,10.86,A
6/15/2021,10.68,A
6/16/2021,10.45,A
6/17/2021,10.25,A
6/18/2021,10.07,A
6/19/2021,9.91,A
6/20/2021,8.2,A
6/21/2021,6.76,A
6/22/2021,9.56,A
6/23/2021,10.39,A
6/24/2021,9.29,A
6/25/2021,8.25,A
6/26/2021,6.9,A
6/27/2021,5.78,A
6/28/2021,5.18,A
6/29/2021,4.78,A
6/30/2021,4.34,A
7/1/2021,4.18,A
7/2/2021,3.98,A
7/3/2021,3.67,A
7/4/2021,3.31,A
7/5/2021,3.35,A
7/6/2021,6.35,A
7/7/2021,9.02,A
7/8/2021,10.28,A
7/9/2021,11.79,A
7/10/2021,9.84,A
7/11/2021,7.01,A
7/12/2021,5.14,A
7/13/2021,6.29,A
7/14/2021,9,A
7/15/2021,9.66,A
7/16/2021,10.38,A
7/17/2021,9.26,A
7/18/2021,6.71,A
7/19/2021,4.77,A
7/20/2021,6.03,A
7/21/2021,8.24,A
7/22/2021,8.25,A
7/23/2021,7.62,A
7/24/2021,7.31,A
7/25/2021,6.1,A
7/26/2021,4.48,A
7/27/2021,6.75,A
7/28/2021,10.32,A
7/29/2021,11,A
7/30/2021,10.02,A
7/31/2021,7.97,A
8/1/2021,5.68,A
8/2/2021,4.34,A
8/3/2021,4.69,A
8/4/2021,6.27,A
8/5/2021,6.12,A
8/6/2021,6.15,A
8/7/2021,6.6,A
8/8/2021,7.16,A
8/9/2021,7.07,A
8/10/2021,6.51,A
8/11/2021,7.06,A
8/12/2021,6.92,A
8/13/2021,7.04,A
8/14/2021,6.86,A
8/15/2021,5.61,A
8/16/2021,5.05,A
8/17/2021,5.01,A
8/18/2021,4.72,A
8/19/2021,4.8,A
8/20/2021,5.36,A
8/21/2021,6.83,A
8/22/2021,5.36,A
8/23/2021,4.27,A
8/24/2021,6.27,A
8/25/2021,9.19,A
8/26/2021,10.03,A
8/27/2021,10.14,A
8/28/2021,8.92,A
8/29/2021,6.58,A
8/30/2021,4.81,A
8/31/2021,5.92,A
9/1/2021,6.78,A
9/2/2021,6.27,A
9/3/2021,5.28,A
9/4/2021,3.99,A
9/5/2021,3.42,A
9/6/2021,3.26,A
9/7/2021,3.18,A
9/8/2021,3.58,A
9/9/2021,4.94,A
9/10/2021,5.89,A
9/11/2021,6.7,A
9/12/2021,5.37,A
9/13/2021,3.93,A
9/14/2021,5.06,A
9/15/2021,8.38,A
9/16/2021,9.33,A
9/17/2021,6.85,A
9/18/2021,4.27,A
9/19/2021,3.09,A
9/20/2021,2.99,A
9/21/2021,4.23,A
9/22/2021,6.29,A
9/23/2021,6.8,A
9/24/2021,6,A
9/25/2021,4.26,A
9/26/2021,3.18,A
9/27/2021,2.91,A
9/28/2021,4.18,A
9/29/2021,8.32,A
9/30/2021,9.29,A
10/1/2021,7.02,A
10/2/2021,4.57,A
10/3/2021,3.32,A
10/4/2021,2.95,A
10/5/2021,4.3,A
10/6/2021,5.37,A
10/7/2021,4.52,A
10/8/2021,3.73,A
10/9/2021,3.22,A
10/10/2021,3.2,A
10/11/2021,2.97,A
10/12/2021,3.74,A
10/13/2021,4.85,A
10/14/2021,4.46,A
10/15/2021,4.61,A
10/16/2021,6.33,A
10/17/2021,5.39,A
10/18/2021,3.58,A
10/19/2021,4.03,A
10/20/2021,6.39,A
10/21/2021,7.46,A
10/22/2021,6.72,A
10/23/2021,5.68,A
10/24/2021,4.25,A
10/25/2021,3.23,A
10/26/2021,3.95,A
10/27/2021,4.43,A
10/28/2021,4.17,A
10/29/2021,4.46,A
10/30/2021,4.94,A
10/31/2021,6.12,A
11/1/2021,6.67,A
11/2/2021,6.8,A
11/3/2021,6.8,A
11/4/2021,6.7,A
11/5/2021,6.59,A
11/6/2021,6.45,A
11/7/2021,5.1,A
11/8/2021,3.18,A
11/9/2021,3.57,A
11/10/2021,5.78,A
11/11/2021,5.57,A
11/12/2021,6.07,A
11/13/2021,5.97,A
11/14/2021,4.73,A
11/15/2021,3.51,A
11/16/2021,3.16,A
11/17/2021,3.7,A
11/18/2021,3.6,A
11/19/2021,3.3,A
11/20/2021,3.03,A
11/21/2021,2.88,A
11/22/2021,2.99,A
11/23/2021,2.9,A
11/24/2021,2.64,A
11/25/2021,3.59,A
11/26/2021,3.63,A
11/27/2021,3,A
11/28/2021,2.81,A
11/29/2021,2.82,A
11/30/2021,2.69,A
12/1/2021,3.67,A
12/2/2021,4.02,A
12/3/2021,3.52,A
12/4/2021,3.15,A
12/5/2021,3.07,A
12/6/2021,3.03,A
12/7/2021,3.2,A
12/8/2021,3.78,A
12/9/2021,4.21,A
12/10/2021,5.31,A
12/11/2021,4.79,A
12/12/2021,3.86,A
12/13/2021,3.27,A
12/14/2021,3.93,A
12/15/2021,5.36,A
12/16/2021,4.76,A
12/17/2021,3.61,A
12/18/2021,3.04,A
12/19/2021,3.04,A
12/20/2021,2.98,A
12/21/2021,4.62,A
12/22/2021,6.59,A
12/23/2021,5.57,A
12/24/2021,5.12,A
12/25/2021,4.19,A
12/26/2021,3.44,A
12/27/2021,3.11,A
12/28/2021,3.38,A
12/29/2021,3.33,A
12/30/2021,3.26,A
12/31/2021,3.25,A
1/1/2022,4.43,A
1/2/2022,4.95,A
1/3/2022,4.62,A
1/4/2022,7.9,A
1/5/2022,10.5,A
1/6/2022,8.41,A
1/7/2022,6.44,A
1/8/2022,8.69,A
1/9/2022,10.65,A
1/10/2022,11.01,A
1/11/2022,11.26,A
1/12/2022,11.03,A
1/13/2022,10.53,A
1/14/2022,9.64,A
1/15/2022,8.83,A
1/16/2022,8.23,A
1/17/2022,8.72,A
1/18/2022,10.17,A
1/19/2022,10.76,A
1/20/2022,10.48,A
1/21/2022,9.44,A
1/22/2022,8.5,A
1/23/2022,8.05,A
1/24/2022,7.93,A
1/25/2022,7.88,A
1/26/2022,7.87,A
1/27/2022,7.71,A
1/28/2022,7.81,A
1/29/2022,7.7,A
1/30/2022,7.51,A
1/31/2022,7.79,A
2/1/2022,7.95,A
2/2/2022,7.84,A
2/3/2022,7.78,A
2/4/2022,7.75,A
2/5/2022,7.56,A
2/6/2022,6.26,A
2/7/2022,4.88,A
2/8/2022,4.37,A
2/9/2022,4.5,A
2/10/2022,4.47,A
2/11/2022,4.38,A
2/12/2022,4.21,A
2/13/2022,4.34,A
2/14/2022,4.68,A
2/15/2022,6.18,A
2/16/2022,7.53,A
2/17/2022,8.67,A
2/18/2022,9.34,A
2/19/2022,9.65,A
2/20/2022,9.22,A
2/21/2022,7.89,A
2/22/2022,6.91,A
2/23/2022,6.26,A
2/24/2022,5.91,A
2/25/2022,6.2,A
2/26/2022,6.72,A
2/27/2022,8.33,A
2/28/2022,9.49,A
3/1/2022,9.92,A
3/2/2022,10.06,A
3/3/2022,10.09,A
3/4/2022,10.13,A
3/5/2022,9.96,A
3/6/2022,8.73,A
3/7/2022,7.63,A
3/8/2022,7.13,A
3/9/2022,7.02,A
3/10/2022,6.92,A
3/11/2022,6.95,A
3/12/2022,7.79,A
3/13/2022,10.42,A
3/14/2022,11.6,A
3/15/2022,11.74,A
3/16/2022,11.66,A
3/17/2022,11.58,A
3/18/2022,12,A
3/19/2022,12.78,A
3/20/2022,13.16,A
3/21/2022,13.28,A
3/22/2022,13.58,A
3/23/2022,14.01,A
3/24/2022,14.27,A
3/25/2022,14.55,A
3/26/2022,14.71,A
3/27/2022,14.83,A
3/28/2022,14.89,A
3/29/2022,14.95,A
3/30/2022,14.99,A
3/31/2022,15.04,A
4/1/2022,15.09,A
4/2/2022,14.96,A
4/3/2022,14.22,A
4/4/2022,13.26,A
4/5/2022,12.2,A
4/6/2022,11.48,A
4/7/2022,11.03,A
4/8/2022,10.85,A
4/9/2022,10.53,A
4/10/2022,9.88,A
4/11/2022,9.35,A
4/12/2022,9.06,A
4/13/2022,8.84,A
4/14/2022,8.65,A
4/15/2022,8.55,A
4/16/2022,8.28,A
4/17/2022,7.89,A
4/18/2022,7.68,A
4/19/2022,7.25,A
4/20/2022,6.95,A
4/21/2022,7.06,A
4/22/2022,7.3,A
4/23/2022,7.35,A
4/24/2022,7.27,A
4/25/2022,7.23,A
4/26/2022,7.21,A
4/27/2022,7.24,A
4/28/2022,7.17,A
4/29/2022,7.1,A
4/30/2022,7.06,A
5/1/2022,7.07,A
5/2/2022,7.16,A
5/3/2022,7.34,A
5/4/2022,7.52,A
5/5/2022,7.67,A
5/6/2022,7.75,A
5/7/2022,7.88,A
5/8/2022,7.7,A
5/9/2022,7.12,A
5/10/2022,6.64,A
5/11/2022,6.34,A
5/12/2022,6.2,A
5/13/2022,6.29,A
5/14/2022,6.56,A
5/15/2022,6.56,A
5/16/2022,6.4,A
5/17/2022,6.34,A
5/18/2022,6.21,A
5/19/2022,6.15,A
5/20/2022,6.15,A
5/21/2022,6.11,A
5/22/2022,6.09,A
5/23/2022,6.13,A
5/24/2022,6.35,A
5/25/2022,6.55,A
5/26/2022,7.55,A
5/27/2022,9.33,A
5/28/2022,10.38,A
5/29/2022,11.08,A
5/30/2022,11.65,A
5/31/2022,11.81,A
6/1/2022,11.86,A
6/2/2022,11.95,A
6/3/2022,12.02,A
6/4/2022,12.05,A
6/5/2022,12.08,A
6/6/2022,12.09,A
6/7/2022,12.09,A
6/8/2022,12.11,A
6/9/2022,12.08,A
6/10/2022,12.06,A
6/11/2022,12.03,A
6/12/2022,11.42,A
6/13/2022,10.39,A
6/14/2022,9.68,A
6/15/2022,9.06,A
6/16/2022,7.86,A
6/17/2022,6.55,A
6/18/2022,6.16,A
6/19/2022,5.55,A
6/20/2022,4.32,A
6/21/2022,3.82,A
6/22/2022,3.65,A
6/23/2022,4.66,A
6/24/2022,5.68,A
6/25/2022,7.07,A
6/26/2022,6.52,A
6/27/2022,4.79,A
6/28/2022,3.95,A
6/29/2022,3.53,A
6/30/2022,3.62,A
7/1/2022,4.55,A
7/2/2022,3.95,A
7/3/2022,3.17,A
7/4/2022,2.82,A
7/5/2022,2.64,A
7/6/2022,3.52,A
7/7/2022,,
7/8/2022,4.85,A
7/9/2022,3.7,A
7/10/2022,3.31,A
7/11/2022,3,A
7/12/2022,3.51,A
7/13/2022,5.19,A
7/14/2022,5.87,A
7/15/2022,5.24,A
7/16/2022,4.4,A
7/17/2022,4.11,A
7/18/2022,3.77,A
7/19/2022,4.04,A
7/20/2022,4.95,A
7/21/2022,5.68,A
7/22/2022,5.9,A
7/23/2022,5.84,A
7/24/2022,4.92,A
7/25/2022,3.63,A
7/26/2022,3.84,A
7/27/2022,4.95,A
7/28/2022,4.67,A
7/29/2022,5.23,A
7/30/2022,5.14,A
7/31/2022,3.82,A
8/1/2022,3.24,A
8/2/2022,3.24,A
8/3/2022,3.77,A
8/4/2022,4.37,A
8/5/2022,4.95,A
8/6/2022,5.89,A
8/7/2022,5.08,A
8/8/2022,3.92,A
8/9/2022,7.05,A
8/10/2022,9.85,A
8/11/2022,9.21,A
8/12/2022,7.63,A
8/13/2022,6.26,A
8/14/2022,4.45,A
8/15/2022,4.27,A
8/16/2022,4.37,A
8/17/2022,3.82,A
8/18/2022,4.34,A
8/19/2022,6.59,A
8/20/2022,6.3,A
8/21/2022,5.34,A
8/22/2022,3.88,A
8/23/2022,3.62,A
8/24/2022,4.51,A
8/25/2022,5.18,A
8/26/2022,5.04,A
8/27/2022,4.59,A
8/28/2022,4.01,A
8/29/2022,3.22,A
8/30/2022,3.55,A
8/31/2022,5,A
9/1/2022,5.55,A
9/2/2022,4.96,A
9/3/2022,3.85,A
9/4/2022,3.16,A
9/5/2022,2.92,A
9/6/2022,3.16,A
9/7/2022,4.66,A
9/8/2022,5.36,A
9/9/2022,4.8,A
9/10/2022,4.43,A
9/11/2022,4.35,A
9/12/2022,3.77,A
9/13/2022,4.27,A
9/14/2022,5.7,A
9/15/2022,6.01,A
9/16/2022,4.74,A
9/17/2022,3.85,A
9/18/2022,3.68,A
9/19/2022,3.33,A
9/20/2022,5.1,A
9/21/2022,5.78,A
9/22/2022,5.61,A
9/23/2022,5,A
9/24/2022,3.98,A
9/25/2022,3.08,A
9/26/2022,2.92,A
9/27/2022,3.86,A
9/28/2022,5.15,A
9/29/2022,4.54,A
9/30/2022,4.19,A
10/1/2022,4.88,A
10/2/2022,5.3,A
10/3/2022,4.79,A
10/4/2022,4.03,A
10/5/2022,3.8,A
10/6/2022,3.81,A
10/7/2022,3.86,A
10/8/2022,3.89,A
10/9/2022,4.4,A
10/10/2022,5.29,A
10/11/2022,5.59,A
10/12/2022,5.63,A
10/13/2022,5.74,A
10/14/2022,5.8,A
10/15/2022,5.69,A
10/16/2022,5.15,A
10/17/2022,4.43,A
10/18/2022,4.14,A
10/19/2022,3.79,A
10/20/2022,3.74,A
10/21/2022,3.86,A
10/22/2022,3.8,A
10/23/2022,3.62,A
10/24/2022,3.44,A
10/25/2022,3.63,A
10/26/2022,3.71,A
10/27/2022,3.91,A
10/28/2022,3.87,A
10/29/2022,4.06,A
10/30/2022,4.11,A
10/31/2022,4.27,A
11/1/2022,4.45,A
11/2/2022,4.39,A
11/3/2022,4.36,A
11/4/2022,4.73,A
11/5/2022,4.96,A
11/6/2022,4.87,A
11/7/2022,4.48,A
11/8/2022,4.47,A
11/9/2022,4.41,A
11/10/2022,4.19,A
11/11/2022,4.43,A
11/12/2022,4.71,A
11/13/2022,4.4,A
11/14/2022,3.56,A
11/15/2022,3.19,A
11/16/2022,3.25,A
11/17/2022,3.77,A
11/18/2022,5.51,A
11/19/2022,7.38,A
11/20/2022,8.15,A
11/21/2022,8.39,A
11/22/2022,8.64,A
11/23/2022,8.77,A
11/24/2022,8.75,A
11/25/2022,8.73,A
11/26/2022,8.78,A
11/27/2022,8.28,A
11/28/2022,7.88,A
11/29/2022,7.62,A
11/30/2022,7.64,A
12/1/2022,7.81,A
12/2/2022,7.68,A
12/3/2022,7.64,A
12/4/2022,8,A
12/5/2022,8.42,A
12/6/2022,8.67,A
12/7/2022,8.73,A
12/8/2022,8.81,A
12/9/2022,9.04,A
12/10/2022,9.26,A
12/11/2022,9.24,A
12/12/2022,8.68,A
12/13/2022,8.63,A
12/14/2022,8.8,A
12/15/2022,9.02,A
12/16/2022,10.24,A
12/17/2022,11.2,A
12/18/2022,10.52,A
12/19/2022,11.26,A
12/20/2022,12.64,A
12/21/2022,12.87,A
12/22/2022,12.25,A
12/23/2022,12.44,A
12/24/2022,13.18,A
12/25/2022,14.88,A
12/26/2022,15.43,A
12/27/2022,15.57,A
12/28/2022,14.79,A
12/29/2022,13.82,A
12/30/2022,12.99,A
12/31/2022,11.72,A
1/1/2023,10.83,A
1/2/2023,12.83,A
1/3/2023,13.69,A
1/4/2023,14.2,A
1/5/2023,14.54,A
1/6/2023,15.08,A
1/7/2023,15.38,A
1/8/2023,15.11,A
1/9/2023,13.17,A
1/10/2023,10.38,A
1/11/2023,9.44,A
1/12/2023,9.9,A
1/13/2023,11.3,A
1/14/2023,12.11,A
1/15/2023,12.69,A
1/16/2023,12.54,A
1/17/2023,12.47,A
1/18/2023,12.35,A
1/19/2023,11.8,A
1/20/2023,9.95,A
1/21/2023,8.72,A
1/22/2023,10.62,A
1/23/2023,12.13,A
1/24/2023,12.51,A
1/25/2023,12.65,A
1/26/2023,13.19,A
1/27/2023,13.88,A
1/28/2023,13.94,A
1/29/2023,12.7,A
1/30/2023,11.33,A
1/31/2023,12.47,A
2/1/2023,13.34,A
2/2/2023,13.54,A
2/3/2023,14.41,A
2/4/2023,15.01,A
2/5/2023,15.1,A
2/6/2023,13.97,A
2/7/2023,13.15,A
2/8/2023,12.75,A
2/9/2023,12.6,A
2/10/2023,12.57,A
2/11/2023,11.95,A
2/12/2023,11.42,A
2/13/2023,9.94,A
2/14/2023,9.62,A
2/15/2023,9.53,A
2/16/2023,11.96,A
2/17/2023,13.51,A
2/18/2023,14.38,A
2/19/2023,15.15,A
2/20/2023,15.57,A
2/21/2023,15.68,A
2/22/2023,15.71,A
2/23/2023,15.75,A
2/24/2023,15.71,A
2/25/2023,15.22,A
2/26/2023,14.06,A
2/27/2023,12.8,A
2/28/2023,10.95,A
3/1/2023,9.44,A
3/2/2023,9.45,A
3/3/2023,9.28,A
3/4/2023,8.71,A
3/5/2023,8.11,A
3/6/2023,7.61,A
3/7/2023,7.31,A
3/8/2023,6.98,A
3/9/2023,6.63,A
3/10/2023,6.55,A
3/11/2023,6.51,A
3/12/2023,6.38,A
3/13/2023,6.53,A
3/14/2023,6.45,A
3/15/2023,6.23,A
3/16/2023,6.21,A
3/17/2023,6.26,A
3/18/2023,6.38,A
3/19/2023,6.37,A
3/20/2023,6.31,A
3/21/2023,6.23,A
3/22/2023,6.27,A
3/23/2023,6.26,A
3/24/2023,6.53,A
3/25/2023,9.76,A
3/26/2023,8.58,A
3/27/2023,6.74,A
3/28/2023,5.85,A
3/29/2023,5.49,A
3/30/2023,5.34,A
3/31/2023,5.48,A
4/1/2023,5.5,A
4/2/2023,5.63,A
4/3/2023,5.54,A
4/4/2023,5.38,A
4/5/2023,5.28,A
4/6/2023,5.18,A
4/7/2023,5.33,A
4/8/2023,6.06,A
4/9/2023,8.13,A
4/10/2023,9.58,A
4/11/2023,9.81,A
4/12/2023,9.73,A
4/13/2023,9.52,A
4/14/2023,9.24,A
4/15/2023,9.21,A
4/16/2023,9.29,A
4/17/2023,9.27,A
4/18/2023,9.21,A
4/19/2023,9.15,A
4/20/2023,9.13,A
4/21/2023,9.24,A
4/22/2023,9.28,A
4/23/2023,9.44,A
4/24/2023,9.49,A
4/25/2023,9.48,A
4/26/2023,9.64,A
4/27/2023,10.82,A
4/28/2023,11.63,A
4/29/2023,12.16,A
4/30/2023,12.39,A
5/1/2023,12.93,A
5/2/2023,13.59,A
5/3/2023,13.88,A
5/4/2023,13.85,A
5/5/2023,13.72,A
5/6/2023,13.58,A
5/7/2023,13.48,A
5/8/2023,13.41,A
5/9/2023,13.26,A
5/10/2023,12.68,A
5/11/2023,12.15,A
5/12/2023,11.86,A
5/13/2023,11.61,A
5/14/2023,10.71,A
5/15/2023,9.61,A
5/16/2023,8.86,A
5/17/2023,8.52,A
5/18/2023,8.72,A
5/19/2023,9.16,A
5/20/2023,9.33,A
5/21/2023,9.17,A
5/22/2023,8.62,A
5/23/2023,8.23,A
5/24/2023,8.19,A
5/25/2023,8.21,A
5/26/2023,8.28,A
5/27/2023,8.35,A
5/28/2023,8.43,A
5/29/2023,8.51,A
5/30/2023,8.08,A
5/31/2023,7.12,A
6/1/2023,6.61,A
6/2/2023,6.78,A
6/3/2023,6.95,A
6/4/2023,7.09,A
6/5/2023,6.98,A
6/6/2023,7.02,A
6/7/2023,7.04,A
6/8/2023,7.02,A
6/9/2023,7.09,A
6/10/2023,7.07,A
6/11/2023,6.76,A
6/12/2023,6.44,A
6/13/2023,6.35,A
6/14/2023,6.17,A
6/15/2023,6.15,A
6/16/2023,6.19,A
6/17/2023,7.81,A
6/18/2023,7.01,A
6/19/2023,5.26,A
6/20/2023,4.69,A
6/21/2023,5.36,A
6/22/2023,6.32,A
6/23/2023,6.03,A
6/24/2023,5.43,A
6/25/2023,6.22,A
6/26/2023,7.78,A
6/27/2023,10.15,A
6/28/2023,11.92,A
6/29/2023,12.91,A
6/30/2023,13.13,A
7/1/2023,12.79,A
7/2/2023,10.96,A
7/3/2023,9.33,A
7/4/2023,7.87,A
7/5/2023,7.04,A
7/6/2023,7.2,A
7/7/2023,9.82,A
7/8/2023,8.97,A
7/9/2023,6.8,A
7/10/2023,5.26,A
7/11/2023,4.72,A
7/12/2023,6.79,A
7/13/2023,7.42,A
7/14/2023,7.13,A
7/15/2023,5.84,A
7/16/2023,4.88,A
7/17/2023,4.23,A
7/18/2023,5.02,A
7/19/2023,7.62,A
7/20/2023,9.67,A
7/21/2023,11.04,A
7/22/2023,11.76,A
7/23/2023,10.08,A
7/24/2023,8.83,A
7/25/2023,8.4,A
7/26/2023,9.33,A
7/27/2023,10,A
7/28/2023,10.27,A
7/29/2023,10.43,A
7/30/2023,7.89,A
7/31/2023,5.32,A
8/1/2023,4.32,A
8/2/2023,5.04,A
8/3/2023,5.39,A
8/4/2023,5.25,A
8/5/2023,4.86,A
8/6/2023,3.92,A
8/7/2023,4.34,A
8/8/2023,4.65,A
8/9/2023,4.08,A
8/10/2023,3.87,A
8/11/2023,4.02,A
8/12/2023,3.5,A
8/13/2023,3.2,A
8/14/2023,3.69,A
8/15/2023,6.34,A
8/16/2023,7.71,A
8/17/2023,7.11,A
8/18/2023,5.93,A
8/19/2023,4.95,A
8/20/2023,3.84,A
8/21/2023,3.34,A
8/22/2023,5.05,A
8/23/2023,6.49,P
8/24/2023,5.28,P
8/25/2023,4,P
8/26/2023,3.44,P
8/27/2023,3.36,P
8/28/2023,3.33,P
8/29/2023,3.86,P
8/30/2023,4.7,P
8/31/2023,5.45,P
9/1/2023,5.72,P
9/2/2023,5.12,P
9/3/2023,4.1,P
9/4/2023,3.72,P
9/5/2023,3.62,P
9/6/2023,4.41,P
9/7/2023,5.51,P
9/8/2023,5.44,P
9/9/2023,6.05,P
9/10/2023,6.25,P
9/11/2023,5.16,P
9/12/2023,4.55,P
9/13/2023,4.46,P
9/14/2023,4.49,P
9/15/2023,4.24,P
9/16/2023,3.97,P
9/17/2023,4.14,P
9/18/2023,4.3,P
9/19/2023,4.2,P
9/20/2023,4.18,P
9/21/2023,4.1,P
9/22/2023,4.12,P
9/23/2023,5.14,P
9/24/2023,7.45,P
9/25/2023,7.88,P
9/26/2023,6.92,P
9/27/2023,6.01,P
9/28/2023,5.23,P
9/29/2023,4.82,P
9/30/2023,4.61,P
10/1/2023,4.22,P
10/2/2023,3.7,P
10/3/2023,3.54,P
10/4/2023,3.52,P
10/5/2023,3.54,P
10/6/2023,3.54,P
10/7/2023,3.36,P
10/8/2023,3.08,P
10/9/2023,3.09,P
10/10/2023,3.1,P
10/11/2023,3.11,P
10/12/2023,3.02,P
10/13/2023,3.02,P
10/14/2023,3.27,P
10/15/2023,3.77,P
10/16/2023,4.43,P
10/17/2023,4.26,P
10/18/2023,4.67,P
10/19/2023,4.57,P
10/20/2023,4.05,P
10/21/2023,3.61,P
10/22/2023,3.41,P
10/23/2023,3.24,P
10/24/2023,3.03,P
10/25/2023,3.04,P
10/26/2023,3.25,P
10/27/2023,3.31,P
10/28/2023,3.3,P
10/29/2023,3.34,P
10/30/2023,3.35,P
10/31/2023,3.63,P
11/1/2023,3.19,P
11/2/2023,2.9,P
11/3/2023,3.07,P
11/4/2023,3.17,P
11/5/2023,3.19,P
11/6/2023,3.23,P
