Reading,Receive,Value,Unit,Data Quality
10/28/2023 18:45,10/28/2023 19:47,0.79,ft,A
10/28/2023 18:40,10/28/2023 19:47,0.8,ft,A
10/28/2023 18:35,10/28/2023 19:47,0.8,ft,A
10/28/2023 18:30,10/28/2023 19:47,0.79,ft,A
10/28/2023 18:25,10/28/2023 18:46,0.79,ft,A
10/28/2023 18:20,10/28/2023 18:46,0.79,ft,A
10/28/2023 18:15,10/28/2023 18:46,0.79,ft,A
10/28/2023 18:10,10/28/2023 18:46,0.79,ft,A
10/28/2023 18:05,10/28/2023 18:46,0.79,ft,A
10/28/2023 18:00,10/28/2023 18:46,0.8,ft,A
10/28/2023 17:55,10/28/2023 18:46,0.8,ft,A
10/28/2023 17:50,10/28/2023 18:46,0.8,ft,A
10/28/2023 17:45,10/28/2023 18:46,0.8,ft,A
10/28/2023 17:40,10/28/2023 18:46,0.8,ft,A
10/28/2023 17:35,10/28/2023 18:46,0.8,ft,A
10/28/2023 17:30,10/28/2023 18:46,0.8,ft,A
10/28/2023 17:25,10/28/2023 17:48,0.8,ft,A
10/28/2023 17:20,10/28/2023 17:48,0.79,ft,A
10/28/2023 17:15,10/28/2023 17:48,0.78,ft,A
10/28/2023 17:10,10/28/2023 17:48,0.78,ft,A
10/28/2023 17:05,10/28/2023 17:48,0.78,ft,A
10/28/2023 17:00,10/28/2023 17:48,0.77,ft,A
10/28/2023 16:55,10/28/2023 17:48,0.78,ft,A
10/28/2023 16:50,10/28/2023 17:48,0.78,ft,A
10/28/2023 16:45,10/28/2023 17:48,0.77,ft,A
10/28/2023 16:40,10/28/2023 17:48,0.78,ft,A
10/28/2023 16:35,10/28/2023 17:48,0.78,ft,A
10/28/2023 16:30,10/28/2023 17:48,0.78,ft,A
10/28/2023 16:25,10/28/2023 16:47,0.77,ft,A
10/28/2023 16:20,10/28/2023 16:47,0.77,ft,A
10/28/2023 16:15,10/28/2023 16:47,0.76,ft,A
10/28/2023 16:10,10/28/2023 16:47,0.75,ft,A
10/28/2023 16:05,10/28/2023 16:47,0.75,ft,A
10/28/2023 16:00,10/28/2023 16:47,0.74,ft,A
10/28/2023 15:55,10/28/2023 16:47,0.74,ft,A
10/28/2023 15:50,10/28/2023 16:47,0.74,ft,A
10/28/2023 15:45,10/28/2023 16:47,0.74,ft,A
10/28/2023 15:40,10/28/2023 16:47,0.74,ft,A
10/28/2023 15:35,10/28/2023 16:47,0.75,ft,A
10/28/2023 15:30,10/28/2023 16:47,0.76,ft,A
10/28/2023 15:25,10/28/2023 15:47,0.76,ft,A
10/28/2023 15:20,10/28/2023 15:47,0.77,ft,A
10/28/2023 15:15,10/28/2023 15:47,0.77,ft,A
10/28/2023 15:10,10/28/2023 15:47,0.76,ft,A
10/28/2023 15:05,10/28/2023 15:47,0.76,ft,A
10/28/2023 15:00,10/28/2023 15:47,0.76,ft,A
10/28/2023 14:55,10/28/2023 15:47,0.75,ft,A
10/28/2023 14:50,10/28/2023 15:47,0.76,ft,A
10/28/2023 14:45,10/28/2023 15:47,0.75,ft,A
10/28/2023 14:40,10/28/2023 15:47,0.75,ft,A
10/28/2023 14:35,10/28/2023 15:47,0.76,ft,A
10/28/2023 14:30,10/28/2023 15:47,0.75,ft,A
10/28/2023 14:25,10/28/2023 14:47,0.75,ft,A
10/28/2023 14:20,10/28/2023 14:47,0.75,ft,A
10/28/2023 14:15,10/28/2023 14:47,0.75,ft,A
10/28/2023 14:10,10/28/2023 14:47,0.75,ft,A
10/28/2023 14:05,10/28/2023 14:47,0.74,ft,A
10/28/2023 14:00,10/28/2023 14:47,0.73,ft,A
10/28/2023 13:55,10/28/2023 14:47,0.72,ft,A
10/28/2023 13:50,10/28/2023 14:47,0.71,ft,A
10/28/2023 13:45,10/28/2023 14:47,0.71,ft,A
10/28/2023 13:40,10/28/2023 14:47,0.71,ft,A
10/28/2023 13:35,10/28/2023 14:47,0.71,ft,A
10/28/2023 13:30,10/28/2023 14:47,0.71,ft,A
10/28/2023 13:25,10/28/2023 13:47,0.71,ft,A
10/28/2023 13:20,10/28/2023 13:47,0.71,ft,A
10/28/2023 13:15,10/28/2023 13:47,0.7,ft,A
10/28/2023 13:10,10/28/2023 13:47,0.69,ft,A
10/28/2023 13:05,10/28/2023 13:47,0.69,ft,A
10/28/2023 13:00,10/28/2023 13:47,0.68,ft,A
10/28/2023 12:55,10/28/2023 13:47,0.67,ft,A
10/28/2023 12:50,10/28/2023 13:47,0.66,ft,A
10/28/2023 12:45,10/28/2023 13:47,0.64,ft,A
10/28/2023 12:40,10/28/2023 13:47,0.64,ft,A
10/28/2023 12:35,10/28/2023 13:47,0.66,ft,A
10/28/2023 12:30,10/28/2023 13:47,0.67,ft,A
10/28/2023 12:25,10/28/2023 12:47,0.67,ft,A
10/28/2023 12:20,10/28/2023 12:47,0.68,ft,A
10/28/2023 12:15,10/28/2023 12:47,0.67,ft,A
10/28/2023 12:10,10/28/2023 12:47,0.66,ft,A
10/28/2023 12:05,10/28/2023 12:47,0.67,ft,A
10/28/2023 12:00,10/28/2023 12:47,0.69,ft,A
10/28/2023 11:55,10/28/2023 12:47,0.68,ft,A
10/28/2023 11:50,10/28/2023 12:47,0.66,ft,A
10/28/2023 11:45,10/28/2023 12:47,0.65,ft,A
10/28/2023 11:40,10/28/2023 12:47,0.64,ft,A
10/28/2023 11:35,10/28/2023 12:47,0.63,ft,A
10/28/2023 11:30,10/28/2023 12:47,0.63,ft,A
10/28/2023 11:25,10/28/2023 11:47,0.63,ft,A
10/28/2023 11:20,10/28/2023 11:47,0.63,ft,A
10/28/2023 11:15,10/28/2023 11:47,0.62,ft,A
10/28/2023 11:10,10/28/2023 11:47,0.63,ft,A
10/28/2023 11:05,10/28/2023 11:47,0.63,ft,A
10/28/2023 11:00,10/28/2023 11:47,0.63,ft,A
10/28/2023 10:55,10/28/2023 11:47,0.63,ft,A
10/28/2023 10:50,10/28/2023 11:47,0.64,ft,A
10/28/2023 10:45,10/28/2023 11:47,0.64,ft,A
10/28/2023 10:40,10/28/2023 11:47,0.64,ft,A
10/28/2023 10:35,10/28/2023 11:47,0.65,ft,A
10/28/2023 10:30,10/28/2023 11:47,0.65,ft,A
10/28/2023 10:25,10/28/2023 10:48,0.64,ft,A
10/28/2023 10:20,10/28/2023 10:48,0.64,ft,A
10/28/2023 10:15,10/28/2023 10:48,0.64,ft,A
10/28/2023 10:10,10/28/2023 10:48,0.64,ft,A
10/28/2023 10:05,10/28/2023 10:48,0.64,ft,A
10/28/2023 10:00,10/28/2023 10:48,0.65,ft,A
10/28/2023 9:55,10/28/2023 10:48,0.65,ft,A
10/28/2023 9:50,10/28/2023 10:48,0.63,ft,A
10/28/2023 9:45,10/28/2023 10:48,0.62,ft,A
10/28/2023 9:40,10/28/2023 10:48,0.62,ft,A
10/28/2023 9:35,10/28/2023 10:48,0.62,ft,A
10/28/2023 9:30,10/28/2023 10:48,0.62,ft,A
10/28/2023 9:25,10/28/2023 9:46,0.61,ft,A
10/28/2023 9:20,10/28/2023 9:46,0.61,ft,A
10/28/2023 9:15,10/28/2023 9:46,0.61,ft,A
10/28/2023 9:10,10/28/2023 9:46,0.61,ft,A
10/28/2023 9:05,10/28/2023 9:46,0.61,ft,A
10/28/2023 9:00,10/28/2023 9:46,0.61,ft,A
10/28/2023 8:55,10/28/2023 9:46,0.62,ft,A
10/28/2023 8:50,10/28/2023 9:46,0.62,ft,A
10/28/2023 8:45,10/28/2023 9:46,0.62,ft,A
10/28/2023 8:40,10/28/2023 9:46,0.62,ft,A
10/28/2023 8:35,10/28/2023 9:46,0.62,ft,A
10/28/2023 8:30,10/28/2023 9:46,0.62,ft,A
10/28/2023 8:25,10/28/2023 8:48,0.63,ft,A
10/28/2023 8:20,10/28/2023 8:48,0.64,ft,A
10/28/2023 8:15,10/28/2023 8:48,0.64,ft,A
10/28/2023 8:10,10/28/2023 8:48,0.63,ft,A
10/28/2023 8:05,10/28/2023 8:48,0.64,ft,A
10/28/2023 8:00,10/28/2023 8:48,0.65,ft,A
10/28/2023 7:55,10/28/2023 8:47,0.65,ft,A
10/28/2023 7:50,10/28/2023 8:47,0.65,ft,A
10/28/2023 7:45,10/28/2023 8:47,0.65,ft,A
10/28/2023 7:40,10/28/2023 8:47,0.65,ft,A
10/28/2023 7:35,10/28/2023 8:47,0.65,ft,A
10/28/2023 7:30,10/28/2023 8:47,0.65,ft,A
10/28/2023 7:25,10/28/2023 7:46,0.64,ft,A
10/28/2023 7:20,10/28/2023 7:46,0.64,ft,A
10/28/2023 7:15,10/28/2023 7:46,0.65,ft,A
10/28/2023 7:10,10/28/2023 7:46,0.65,ft,A
10/28/2023 7:05,10/28/2023 7:46,0.67,ft,A
10/28/2023 7:00,10/28/2023 7:46,0.66,ft,A
10/28/2023 6:55,10/28/2023 7:46,0.67,ft,A
10/28/2023 6:50,10/28/2023 7:46,0.67,ft,A
10/28/2023 6:45,10/28/2023 7:46,0.68,ft,A
10/28/2023 6:40,10/28/2023 7:46,0.69,ft,A
10/28/2023 6:35,10/28/2023 7:46,0.7,ft,A
10/28/2023 6:30,10/28/2023 7:46,0.7,ft,A
10/28/2023 6:25,10/28/2023 6:48,0.7,ft,A
10/28/2023 6:20,10/28/2023 6:48,0.69,ft,A
10/28/2023 6:15,10/28/2023 6:48,0.69,ft,A
10/28/2023 6:10,10/28/2023 6:48,0.69,ft,A
10/28/2023 6:05,10/28/2023 6:48,0.69,ft,A
10/28/2023 6:00,10/28/2023 6:48,0.68,ft,A
10/28/2023 5:55,10/28/2023 6:48,0.69,ft,A
10/28/2023 5:50,10/28/2023 6:48,0.68,ft,A
10/28/2023 5:45,10/28/2023 6:48,0.68,ft,A
10/28/2023 5:40,10/28/2023 6:48,0.69,ft,A
10/28/2023 5:35,10/28/2023 6:48,0.7,ft,A
10/28/2023 5:30,10/28/2023 6:48,0.71,ft,A
10/28/2023 5:25,10/28/2023 5:47,0.7,ft,A
10/28/2023 5:20,10/28/2023 5:47,0.7,ft,A
10/28/2023 5:15,10/28/2023 5:47,0.7,ft,A
10/28/2023 5:10,10/28/2023 5:47,0.7,ft,A
10/28/2023 5:05,10/28/2023 5:47,0.69,ft,A
10/28/2023 5:00,10/28/2023 5:47,0.7,ft,A
10/28/2023 4:55,10/28/2023 5:47,0.69,ft,A
10/28/2023 4:50,10/28/2023 5:47,0.7,ft,A
10/28/2023 4:45,10/28/2023 5:47,0.7,ft,A
10/28/2023 4:40,10/28/2023 5:47,0.7,ft,A
10/28/2023 4:35,10/28/2023 5:47,0.71,ft,A
10/28/2023 4:30,10/28/2023 5:47,0.7,ft,A
10/28/2023 4:25,10/28/2023 4:48,0.71,ft,A
10/28/2023 4:20,10/28/2023 4:48,0.71,ft,A
10/28/2023 4:15,10/28/2023 4:48,0.71,ft,A
10/28/2023 4:10,10/28/2023 4:48,0.71,ft,A
10/28/2023 4:05,10/28/2023 4:48,0.71,ft,A
10/28/2023 4:00,10/28/2023 4:48,0.7,ft,A
10/28/2023 3:55,10/28/2023 4:48,0.69,ft,A
10/28/2023 3:50,10/28/2023 4:48,0.7,ft,A
10/28/2023 3:45,10/28/2023 4:48,0.69,ft,A
10/28/2023 3:40,10/28/2023 4:48,0.7,ft,A
10/28/2023 3:35,10/28/2023 4:48,0.7,ft,A
10/28/2023 3:30,10/28/2023 4:48,0.71,ft,A
10/28/2023 3:25,10/28/2023 3:46,0.71,ft,A
10/28/2023 3:20,10/28/2023 3:46,0.71,ft,A
10/28/2023 3:15,10/28/2023 3:46,0.71,ft,A
10/28/2023 3:10,10/28/2023 3:46,0.72,ft,A
10/28/2023 3:05,10/28/2023 3:46,0.72,ft,A
10/28/2023 3:00,10/28/2023 3:46,0.71,ft,A
10/28/2023 2:55,10/28/2023 3:46,0.71,ft,A
10/28/2023 2:50,10/28/2023 3:46,0.7,ft,A
10/28/2023 2:45,10/28/2023 3:46,0.7,ft,A
10/28/2023 2:40,10/28/2023 3:46,0.71,ft,A
10/28/2023 2:35,10/28/2023 3:46,0.71,ft,A
10/28/2023 2:30,10/28/2023 3:46,0.7,ft,A
10/28/2023 2:25,10/28/2023 2:48,0.7,ft,A
10/28/2023 2:20,10/28/2023 2:48,0.7,ft,A
10/28/2023 2:15,10/28/2023 2:48,0.71,ft,A
10/28/2023 2:10,10/28/2023 2:48,0.71,ft,A
10/28/2023 2:05,10/28/2023 2:48,0.71,ft,A
10/28/2023 2:00,10/28/2023 2:48,0.7,ft,A
10/28/2023 1:55,10/28/2023 2:48,0.69,ft,A
10/28/2023 1:50,10/28/2023 2:48,0.7,ft,A
10/28/2023 1:45,10/28/2023 2:48,0.7,ft,A
10/28/2023 1:40,10/28/2023 2:48,0.7,ft,A
10/28/2023 1:35,10/28/2023 2:48,0.7,ft,A
10/28/2023 1:30,10/28/2023 2:48,0.7,ft,A
10/28/2023 1:25,10/28/2023 1:48,0.71,ft,A
10/28/2023 1:20,10/28/2023 1:48,0.72,ft,A
10/28/2023 1:15,10/28/2023 1:48,0.71,ft,A
10/28/2023 1:10,10/28/2023 1:48,0.7,ft,A
10/28/2023 1:05,10/28/2023 1:48,0.7,ft,A
10/28/2023 1:00,10/28/2023 1:48,0.7,ft,A
10/28/2023 0:55,10/28/2023 1:48,0.7,ft,A
10/28/2023 0:50,10/28/2023 1:48,0.69,ft,A
10/28/2023 0:45,10/28/2023 1:48,0.68,ft,A
10/28/2023 0:40,10/28/2023 1:48,0.68,ft,A
10/28/2023 0:35,10/28/2023 1:48,0.67,ft,A
10/28/2023 0:30,10/28/2023 1:48,0.67,ft,A
10/28/2023 0:25,10/28/2023 0:46,0.67,ft,A
10/28/2023 0:20,10/28/2023 0:46,0.67,ft,A
10/28/2023 0:15,10/28/2023 0:46,0.66,ft,A
10/28/2023 0:10,10/28/2023 0:46,0.67,ft,A
10/28/2023 0:05,10/28/2023 0:46,0.67,ft,A
10/28/2023 0:00,10/28/2023 0:46,0.67,ft,A
10/27/2023 23:55,10/28/2023 0:46,0.67,ft,A
10/27/2023 23:50,10/28/2023 0:46,0.67,ft,A
10/27/2023 23:45,10/28/2023 0:46,0.67,ft,A
10/27/2023 23:40,10/28/2023 0:46,0.65,ft,A
10/27/2023 23:35,10/28/2023 0:46,0.65,ft,A
10/27/2023 23:30,10/28/2023 0:46,0.64,ft,A
10/27/2023 23:25,10/27/2023 23:48,0.65,ft,A
10/27/2023 23:20,10/27/2023 23:48,0.64,ft,A
10/27/2023 23:15,10/27/2023 23:48,0.64,ft,A
10/27/2023 23:10,10/27/2023 23:48,0.63,ft,A
10/27/2023 23:05,10/27/2023 23:48,0.62,ft,A
10/27/2023 23:00,10/27/2023 23:48,0.62,ft,A
10/27/2023 22:55,10/27/2023 23:48,0.63,ft,A
10/27/2023 22:50,10/27/2023 23:47,0.63,ft,A
10/27/2023 22:45,10/27/2023 23:47,0.62,ft,A
10/27/2023 22:40,10/27/2023 23:47,0.63,ft,A
10/27/2023 22:35,10/27/2023 23:47,0.63,ft,A
10/27/2023 22:30,10/27/2023 23:47,0.63,ft,A
10/27/2023 22:25,10/27/2023 22:46,0.63,ft,A
10/27/2023 22:20,10/27/2023 22:46,0.63,ft,A
10/27/2023 22:15,10/27/2023 22:46,0.62,ft,A
10/27/2023 22:10,10/27/2023 22:46,0.63,ft,A
10/27/2023 22:05,10/27/2023 22:46,0.63,ft,A
10/27/2023 22:00,10/27/2023 22:46,0.63,ft,A
10/27/2023 21:55,10/27/2023 22:46,0.63,ft,A
10/27/2023 21:50,10/27/2023 22:46,0.62,ft,A
10/27/2023 21:45,10/27/2023 22:46,0.62,ft,A
10/27/2023 21:40,10/27/2023 22:46,0.62,ft,A
10/27/2023 21:35,10/27/2023 22:46,0.61,ft,A
10/27/2023 21:30,10/27/2023 22:46,0.61,ft,A
10/27/2023 21:25,10/27/2023 21:48,0.61,ft,A
10/27/2023 21:20,10/27/2023 21:48,0.62,ft,A
10/27/2023 21:15,10/27/2023 21:48,0.62,ft,A
10/27/2023 21:10,10/27/2023 21:48,0.61,ft,A
10/27/2023 21:05,10/27/2023 21:48,0.61,ft,A
10/27/2023 21:00,10/27/2023 21:48,0.61,ft,A
10/27/2023 20:55,10/27/2023 21:48,0.61,ft,A
10/27/2023 20:50,10/27/2023 21:48,0.61,ft,A
10/27/2023 20:45,10/27/2023 21:48,0.61,ft,A
10/27/2023 20:40,10/27/2023 21:48,0.61,ft,A
10/27/2023 20:35,10/27/2023 21:48,0.62,ft,A
10/27/2023 20:30,10/27/2023 21:48,0.62,ft,A
10/27/2023 20:25,10/27/2023 20:46,0.62,ft,A
10/27/2023 20:20,10/27/2023 20:46,0.63,ft,A
10/27/2023 20:15,10/27/2023 20:46,0.62,ft,A
10/27/2023 20:10,10/27/2023 20:46,0.62,ft,A
10/27/2023 20:05,10/27/2023 20:46,0.63,ft,A
10/27/2023 20:00,10/27/2023 20:46,0.63,ft,A
10/27/2023 19:55,10/27/2023 20:46,0.63,ft,A
10/27/2023 19:50,10/27/2023 20:46,0.64,ft,A
10/27/2023 19:45,10/27/2023 20:46,0.65,ft,A
10/27/2023 19:40,10/27/2023 20:46,0.65,ft,A
10/27/2023 19:35,10/27/2023 20:46,0.64,ft,A
10/27/2023 19:30,10/27/2023 20:46,0.63,ft,A
10/27/2023 19:25,10/27/2023 19:48,0.63,ft,A
10/27/2023 19:20,10/27/2023 19:48,0.63,ft,A
10/27/2023 19:15,10/27/2023 19:48,0.64,ft,A
10/27/2023 19:10,10/27/2023 19:48,0.65,ft,A
10/27/2023 19:05,10/27/2023 19:48,0.64,ft,A
10/27/2023 19:00,10/27/2023 19:48,0.63,ft,A
10/27/2023 18:55,10/27/2023 19:48,0.63,ft,A
10/27/2023 18:50,10/27/2023 19:47,0.64,ft,A
10/27/2023 18:45,10/27/2023 19:47,0.64,ft,A
10/27/2023 18:40,10/27/2023 19:47,0.66,ft,A
10/27/2023 18:35,10/27/2023 19:47,0.66,ft,A
10/27/2023 18:30,10/27/2023 19:47,0.66,ft,A
10/27/2023 18:25,10/27/2023 18:46,0.66,ft,A
10/27/2023 18:20,10/27/2023 18:46,0.66,ft,A
10/27/2023 18:15,10/27/2023 18:46,0.66,ft,A
10/27/2023 18:10,10/27/2023 18:46,0.67,ft,A
10/27/2023 18:05,10/27/2023 18:46,0.67,ft,A
10/27/2023 18:00,10/27/2023 18:46,0.68,ft,A
10/27/2023 17:55,10/27/2023 18:46,0.68,ft,A
10/27/2023 17:50,10/27/2023 18:46,0.67,ft,A
10/27/2023 17:45,10/27/2023 18:46,0.66,ft,A
10/27/2023 17:40,10/27/2023 18:46,0.66,ft,A
10/27/2023 17:35,10/27/2023 18:46,0.67,ft,A
10/27/2023 17:30,10/27/2023 18:46,0.68,ft,A
10/27/2023 17:25,10/27/2023 17:48,0.67,ft,A
10/27/2023 17:20,10/27/2023 17:48,0.67,ft,A
10/27/2023 17:15,10/27/2023 17:48,0.66,ft,A
10/27/2023 17:10,10/27/2023 17:48,0.66,ft,A
10/27/2023 17:05,10/27/2023 17:48,0.66,ft,A
10/27/2023 17:00,10/27/2023 17:48,0.67,ft,A
10/27/2023 16:55,10/27/2023 17:48,0.67,ft,A
10/27/2023 16:50,10/27/2023 17:48,0.67,ft,A
10/27/2023 16:45,10/27/2023 17:48,0.67,ft,A
10/27/2023 16:40,10/27/2023 17:48,0.67,ft,A
10/27/2023 16:35,10/27/2023 17:48,0.66,ft,A
10/27/2023 16:30,10/27/2023 17:48,0.67,ft,A
10/27/2023 16:25,10/27/2023 16:46,0.68,ft,A
10/27/2023 16:20,10/27/2023 16:46,0.68,ft,A
10/27/2023 16:15,10/27/2023 16:46,0.67,ft,A
10/27/2023 16:10,10/27/2023 16:46,0.67,ft,A
10/27/2023 16:05,10/27/2023 16:46,0.66,ft,A
10/27/2023 16:00,10/27/2023 16:46,0.66,ft,A
10/27/2023 15:55,10/27/2023 16:46,0.66,ft,A
10/27/2023 15:50,10/27/2023 16:46,0.67,ft,A
10/27/2023 15:45,10/27/2023 16:46,0.67,ft,A
10/27/2023 15:40,10/27/2023 16:46,0.67,ft,A
10/27/2023 15:35,10/27/2023 16:46,0.66,ft,A
10/27/2023 15:30,10/27/2023 16:46,0.66,ft,A
10/27/2023 15:25,10/27/2023 15:47,0.67,ft,A
10/27/2023 15:20,10/27/2023 15:47,0.66,ft,A
10/27/2023 15:15,10/27/2023 15:47,0.66,ft,A
10/27/2023 15:10,10/27/2023 15:47,0.65,ft,A
10/27/2023 15:05,10/27/2023 15:47,0.65,ft,A
10/27/2023 15:00,10/27/2023 15:47,0.65,ft,A
10/27/2023 14:55,10/27/2023 15:47,0.65,ft,A
10/27/2023 14:50,10/27/2023 15:47,0.66,ft,A
10/27/2023 14:45,10/27/2023 15:47,0.66,ft,A
10/27/2023 14:40,10/27/2023 15:47,0.66,ft,A
10/27/2023 14:35,10/27/2023 15:47,0.67,ft,A
10/27/2023 14:30,10/27/2023 15:47,0.67,ft,A
10/27/2023 14:25,10/27/2023 14:49,0.67,ft,A
10/27/2023 14:20,10/27/2023 14:49,0.68,ft,A
10/27/2023 14:15,10/27/2023 14:49,0.67,ft,A
10/27/2023 14:10,10/27/2023 14:49,0.67,ft,A
10/27/2023 14:05,10/27/2023 14:49,0.65,ft,A
10/27/2023 14:00,10/27/2023 14:49,0.65,ft,A
10/27/2023 13:55,10/27/2023 14:49,0.64,ft,A
10/27/2023 13:50,10/27/2023 14:49,0.64,ft,A
10/27/2023 13:45,10/27/2023 14:49,0.64,ft,A
10/27/2023 13:40,10/27/2023 14:49,0.64,ft,A
10/27/2023 13:35,10/27/2023 14:49,0.64,ft,A
10/27/2023 13:30,10/27/2023 14:49,0.64,ft,A
10/27/2023 13:25,10/27/2023 13:46,0.64,ft,A
10/27/2023 13:20,10/27/2023 13:46,0.64,ft,A
10/27/2023 13:15,10/27/2023 13:46,0.65,ft,A
10/27/2023 13:10,10/27/2023 13:46,0.65,ft,A
10/27/2023 13:05,10/27/2023 13:46,0.64,ft,A
10/27/2023 13:00,10/27/2023 13:46,0.63,ft,A
10/27/2023 12:55,10/27/2023 13:46,0.63,ft,A
10/27/2023 12:50,10/27/2023 13:46,0.64,ft,A
10/27/2023 12:45,10/27/2023 13:46,0.64,ft,A
10/27/2023 12:40,10/27/2023 13:46,0.64,ft,A
10/27/2023 12:35,10/27/2023 13:46,0.63,ft,A
10/27/2023 12:30,10/27/2023 13:46,0.62,ft,A
10/27/2023 12:25,10/27/2023 12:48,0.62,ft,A
10/27/2023 12:20,10/27/2023 12:48,0.62,ft,A
10/27/2023 12:15,10/27/2023 12:48,0.63,ft,A
10/27/2023 12:10,10/27/2023 12:48,0.63,ft,A
10/27/2023 12:05,10/27/2023 12:48,0.62,ft,A
10/27/2023 12:00,10/27/2023 12:48,0.61,ft,A
10/27/2023 11:55,10/27/2023 12:48,0.61,ft,A
10/27/2023 11:50,10/27/2023 12:48,0.62,ft,A
10/27/2023 11:45,10/27/2023 12:48,0.63,ft,A
10/27/2023 11:40,10/27/2023 12:48,0.63,ft,A
10/27/2023 11:35,10/27/2023 12:48,0.63,ft,A
10/27/2023 11:30,10/27/2023 12:48,0.63,ft,A
10/27/2023 11:25,10/27/2023 11:46,0.63,ft,A
10/27/2023 11:20,10/27/2023 11:46,0.63,ft,A
10/27/2023 11:15,10/27/2023 11:46,0.62,ft,A
10/27/2023 11:10,10/27/2023 11:46,0.61,ft,A
10/27/2023 11:05,10/27/2023 11:46,0.62,ft,A
10/27/2023 11:00,10/27/2023 11:46,0.62,ft,A
10/27/2023 10:55,10/27/2023 11:46,0.62,ft,A
10/27/2023 10:50,10/27/2023 11:46,0.61,ft,A
10/27/2023 10:45,10/27/2023 11:46,0.62,ft,A
10/27/2023 10:40,10/27/2023 11:46,0.62,ft,A
10/27/2023 10:35,10/27/2023 11:46,0.62,ft,A
10/27/2023 10:30,10/27/2023 11:46,0.62,ft,A
10/27/2023 10:25,10/27/2023 10:49,0.62,ft,A
10/27/2023 10:20,10/27/2023 10:49,0.62,ft,A
10/27/2023 10:15,10/27/2023 10:49,0.63,ft,A
10/27/2023 10:10,10/27/2023 10:49,0.62,ft,A
10/27/2023 10:05,10/27/2023 10:49,0.61,ft,A
10/27/2023 10:00,10/27/2023 10:49,0.61,ft,A
10/27/2023 9:55,10/27/2023 10:49,0.62,ft,A
10/27/2023 9:50,10/27/2023 10:49,0.62,ft,A
10/27/2023 9:45,10/27/2023 10:49,0.61,ft,A
10/27/2023 9:40,10/27/2023 10:49,0.61,ft,A
